time	angle	speed	accelerator position
127.03	-6.6	51.0125	12
127.04	-6.6	51.0125	12
127.05	-6.6	51.0125	12
127.06	-6.6	51.0125	12
127.07	-6.6	51.0125	12
127.08	-6.6	51.0125	12
127.09	-6.6	51.0125	12
127.10	-6.6	51.0125	12
127.11	-6.6	51.0125	12
127.12	-6.6	51.0125	12
127.13	-6.6	51.0125	12
127.14	-6.6	51.0125	12
127.15	-6.6	51.15	12
127.16	-6.6	51.15	12
127.17	-6.6	51.21875	12
127.18	-6.6	51.21875	12
127.19	-6.6	51.35625	12
127.20	-6.6	51.35625	12
127.21	-6.6	51.35625	12
127.22	-6.6	51.35625	12
127.23	-6.6	51.35625	12
127.24	-6.6	51.35625	12
127.25	-6.6	51.35625	12
127.26	-6.6	51.35625	12
127.27	-6.6	51.35625	12
127.28	-6.6	51.35625	12
127.29	-6.6	51.35625	12
127.30	-6.6	51.35625	12
127.31	-6.6	51.49375	12
127.32	-6.6	51.49375	12
127.33	-6.6	51.5625	12
127.34	-6.6	51.5625	12
127.35	-6.6	51.63125	12
127.36	-6.6	51.63125	12
127.37	-6.6	51.63125	12
127.38	-6.6	51.63125	12
127.39	-6.6	51.63125	12
127.40	-6.6	51.63125	12
127.41	-6.6	51.5625	12
127.42	-6.6	51.5625	12
127.43	-6.6	51.49375	12
127.44	-6.6	51.49375	12
127.45	-6.6	51.63125	12
127.46	-6.6	51.63125	12
127.47	-6.6	51.7	12
127.48	-6.6	51.7	12
127.49	-6.6	51.76875	12
127.50	-6.6	51.76875	12
127.51	-6.6	51.8375	11
127.52	-6.6	51.8375	11
127.53	-6.6	51.8375	11
127.54	-6.6	51.8375	11
127.55	-6.6	51.8375	11
127.56	-6.6	51.8375	11
127.57	-6.6	51.8375	11
127.58	-6.6	51.8375	11
127.59	-6.6	51.76875	11
127.60	-6.6	51.76875	11
127.61	-6.6	51.975	11
127.62	-6.6	51.975	11
127.63	-6.6	51.975	11
127.64	-6.6	51.975	11
127.65	-6.6	52.1125	11
127.66	-6.6	52.1125	11
127.67	-6.6	52.04375	11
127.68	-6.6	52.04375	11
127.69	-6.6	52.04375	11
127.70	-6.6	52.04375	11
127.71	-6.6	52.04375	11
127.72	-6.6	52.04375	11
127.73	-6.6	52.04375	11
127.74	-6.6	52.04375	11
127.75	-6.6	51.975	11
127.76	-6.6	51.975	11
127.77	-6.6	52.1125	11
127.78	-6.6	52.1125	11
127.79	-6.6	52.18125	11
127.80	-6.6	52.18125	11
127.81	-6.6	52.25	10
127.82	-6.6	52.25	10
127.83	-6.6	52.31875	10
127.84	-6.6	52.31875	10
127.85	-6.6	52.25	10
127.86	-6.6	52.25	10
127.87	-6.6	52.25	10
127.88	-6.6	52.25	10
127.89	-6.6	52.25	10
127.90	-6.6	52.25	10
127.91	-6.6	52.25	10
127.92	-6.6	52.25	10
127.93	-6.6	52.3875	10
127.94	-6.6	52.3875	10
127.95	-6.6	52.525	10
127.96	-6.6	52.525	10
127.97	-6.6	52.45625	10
127.98	-6.6	52.45625	10
127.99	-6.6	52.45625	10
128.00	-6.6	52.45625	10
128.01	-6.6	52.45625	10
128.02	-6.7	52.45625	10
128.03	-6.7	52.45625	10
128.04	-6.7	52.45625	10
128.05	-6.7	52.3875	10
128.06	-6.7	52.3875	10
128.07	-6.7	52.45625	10
128.08	-6.8	52.45625	10
128.09	-6.8	52.59375	10
128.10	-6.8	52.59375	10
128.11	-6.8	52.6625	10
128.12	-6.8	52.6625	10
128.13	-6.8	52.73125	10
128.14	-6.8	52.73125	10
128.15	-6.9	52.73125	10
128.16	-6.9	52.73125	10
128.17	-6.9	52.6625	10
128.18	-6.9	52.6625	10
128.19	-6.9	52.6625	10
128.20	-6.9	52.6625	10
128.21	-7	52.73125	11
128.22	-7	52.73125	11
128.23	-7.1	52.86875	11
128.24	-7.2	52.86875	11
128.25	-7.2	53.00625	11
128.26	-7.3	53.00625	11
128.27	-7.3	53.00625	11
128.28	-7.3	53.00625	11
128.29	-7.3	53.075	11
128.30	-7.4	53.075	11
128.31	-7.4	53.075	12
128.32	-7.4	53.075	12
128.33	-7.5	53.14375	12
128.34	-7.5	53.14375	12
128.35	-7.6	53.075	12
128.36	-7.6	53.075	12
128.37	-7.6	53.075	12
128.38	-7.6	53.075	12
128.39	-7.6	53.14375	12
128.40	-7.7	53.14375	12
128.41	-7.7	53.2125	13
128.42	-7.7	53.2125	13
128.43	-7.7	53.2125	13
128.44	-7.7	53.2125	13
128.45	-7.8	53.2125	13
128.46	-7.8	53.2125	13
128.47	-7.8	53.28125	13
128.48	-7.8	53.28125	13
128.49	-7.9	53.2125	13
128.50	-7.9	53.2125	13
128.51	-7.9	53.2125	13
128.52	-7.9	53.2125	13
128.53	-7.9	53.35	13
128.54	-7.9	53.35	13
128.55	-7.9	53.4875	13
128.56	-7.9	53.4875	13
128.57	-7.9	53.625	13
128.58	-7.9	53.625	13
128.59	-7.9	53.69375	13
128.60	-7.9	53.69375	13
128.61	-7.9	53.625	15
128.62	-7.9	53.625	15
128.63	-7.9	53.625	15
128.64	-7.9	53.625	15
128.65	-7.9	53.625	15
128.66	-7.9	53.625	15
128.67	-7.9	53.625	15
128.68	-7.9	53.625	15
128.69	-7.9	53.7625	15
128.70	-7.9	53.7625	15
128.71	-7.9	53.83125	16
128.72	-7.9	53.83125	16
128.73	-7.9	53.83125	16
128.74	-7.9	53.83125	16
128.75	-7.9	53.83125	16
128.76	-7.9	53.83125	16
128.77	-7.9	53.7625	16
128.78	-7.9	53.7625	16
128.79	-7.9	53.7625	16
128.80	-7.9	53.7625	16
128.81	-7.9	53.7625	16
128.82	-7.9	53.7625	16
128.83	-7.9	53.96875	16
128.84	-7.9	53.96875	16
128.85	-7.9	54.0375	16
128.86	-7.9	54.0375	16
128.87	-7.9	54.10625	16
128.88	-7.8	54.10625	16
128.89	-7.8	54.175	16
128.90	-7.8	54.175	16
128.91	-7.7	54.175	16
128.92	-7.6	54.175	16
128.93	-7.6	54.175	16
128.94	-7.6	54.175	16
128.95	-7.5	54.10625	16
128.96	-7.5	54.10625	16
128.97	-7.5	54.10625	16
128.98	-7.4	54.10625	16
128.99	-7.3	54.38125	16
129.00	-7.3	54.38125	16
129.01	-7.2	54.45	16
129.02	-7.1	54.45	16
129.03	-7	54.5875	16
129.04	-7	54.5875	16
129.05	-6.9	54.51875	16
129.06	-6.9	54.51875	16
129.07	-6.9	54.45	16
129.08	-6.9	54.45	16
129.09	-6.9	54.38125	16
129.10	-6.9	54.38125	16
129.11	-6.8	54.3125	14
129.12	-6.8	54.3125	14
129.13	-6.7	54.45	14
129.14	-6.6	54.45	14
129.15	-6.5	54.51875	14
129.16	-6.5	54.51875	14
129.17	-6.4	54.65625	14
129.18	-6.3	54.65625	14
129.19	-6.3	54.725	14
129.20	-6.2	54.725	14
129.21	-6.1	54.725	10
129.22	-6.1	54.725	10
129.23	-6	54.65625	10
129.24	-5.9	54.65625	10
129.25	-5.9	54.45	10
129.26	-5.8	54.45	10
129.27	-5.8	54.45	10
129.28	-5.8	54.45	10
129.29	-5.8	54.45	10
129.30	-5.8	54.45	10
129.31	-5.8	54.725	10
129.32	-5.8	54.725	10
129.33	-5.8	54.79375	10
129.34	-5.8	54.79375	10
129.35	-5.7	54.8625	10
129.36	-5.7	54.8625	10
129.37	-5.6	54.79375	10
129.38	-5.6	54.79375	10
129.39	-5.5	54.725	10
129.40	-5.5	54.725	10
129.41	-5.5	54.725	10
129.42	-5.5	54.725	10
129.43	-5.4	54.79375	10
129.44	-5.4	54.79375	10
129.45	-5.4	54.93125	10
129.46	-5.4	54.93125	10
129.47	-5.3	55.06875	10
129.48	-5.2	55.06875	10
129.49	-5.2	55.06875	10
129.50	-5.1	55.06875	10
129.51	-5.1	55.06875	10
129.52	-5	55.06875	10
129.53	-4.9	54.93125	10
129.54	-4.8	54.93125	10
129.55	-4.7	54.8625	10
129.56	-4.7	54.8625	10
129.57	-4.6	55.06875	10
129.58	-4.5	55.06875	10
129.59	-4.5	55.1375	10
129.60	-4.4	55.1375	10
129.61	-4.3	55.20625	10
129.62	-4.2	55.20625	10
129.63	-4.1	55.20625	10
129.64	-4	55.20625	10
129.65	-3.9	55.1375	10
129.66	-3.7	55.1375	10
129.67	-3.6	55.06875	10
129.68	-3.5	55.06875	10
129.69	-3.4	55.06875	10
129.70	-3.3	55.06875	10
129.71	-3.2	55.06875	9
129.72	-3.1	55.06875	9
129.73	-3	55.1375	9
129.74	-2.9	55.1375	9
129.75	-2.9	55.275	9
129.76	-2.9	55.275	9
129.77	-2.8	55.20625	9
129.78	-2.8	55.20625	9
129.79	-2.7	55.20625	9
129.80	-2.6	55.20625	9
129.81	-2.5	55.20625	9
129.82	-2.4	55.20625	9
129.83	-2.3	55.20625	9
129.84	-2.2	55.20625	9
129.85	-2.1	55.20625	9
129.86	-2	55.20625	9
129.87	-1.9	55.34375	9
129.88	-1.8	55.34375	9
129.89	-1.7	55.34375	9
129.90	-1.5	55.34375	9
129.91	-1.4	55.48125	9
129.92	-1.2	55.48125	9
129.93	-1.1	55.48125	9
129.94	-1	55.48125	9
129.95	-0.9	55.48125	9
129.96	-0.8	55.48125	9
129.97	-0.7	55.4125	9
129.98	-0.6	55.4125	9
129.99	-0.5	55.34375	9
130.00	-0.4	55.34375	9
130.01	-0.3	55.48125	9
130.02	-0.2	55.48125	9
130.03	-0.1	55.55	9
130.04	0	55.55	9
130.05	0	55.6875	9
130.06	0	55.6875	9
130.07	0.1	55.6875	9
130.08	0.1	55.6875	9
130.09	0.2	55.61875	9
130.10	0.2	55.61875	9
130.11	0.2	55.55	9
130.12	0.2	55.55	9
130.13	0.3	55.4125	9
130.14	0.3	55.4125	9
130.15	0.3	55.55	9
130.16	0.3	55.55	9
130.17	0.3	55.6875	9
130.18	0.3	55.6875	9
130.19	0.3	55.6875	9
130.20	0.3	55.6875	9
130.21	0.3	55.61875	6
130.22	0.3	55.61875	6
130.23	0.3	55.55	6
130.24	0.3	55.55	6
130.25	0.3	55.61875	6
130.26	0.3	55.61875	6
130.27	0.3	55.61875	6
130.28	0.3	55.61875	6
130.29	0.3	55.6875	6
130.30	0.3	55.6875	6
130.31	0.3	55.825	3
130.32	0.3	55.825	3
130.33	0.3	55.825	3
130.34	0.3	55.825	3
130.35	0.3	55.825	3
130.36	0.2	55.825	3
130.37	0.2	55.825	3
130.38	0.2	55.825	3
130.39	0.2	55.75625	3
130.40	0.2	55.75625	3
130.41	0.1	55.75625	3
130.42	0	55.75625	3
130.43	0	55.6875	3
130.44	-0.1	55.6875	3
130.45	-0.2	55.825	3
130.46	-0.3	55.825	3
130.47	-0.4	55.825	3
130.48	-0.5	55.825	3
130.49	-0.6	55.89375	3
130.50	-0.6	55.89375	3
130.51	-0.7	55.825	3
130.52	-0.8	55.825	3
130.53	-0.8	55.825	3
130.54	-0.8	55.825	3
130.55	-0.9	55.75625	3
130.56	-0.9	55.75625	3
130.57	-0.9	55.6875	3
130.58	-0.9	55.6875	3
130.59	-0.9	55.75625	3
130.60	-0.9	55.75625	3
130.61	-0.9	55.75625	5
130.62	-0.9	55.75625	5
130.63	-0.9	55.89375	5
130.64	-0.9	55.89375	5
130.65	-0.9	55.89375	5
130.66	-0.9	55.89375	5
130.67	-0.9	55.89375	5
130.68	-0.9	55.89375	5
130.69	-0.9	55.825	5
130.70	-0.9	55.825	5
130.71	-0.9	55.75625	5
130.72	-0.9	55.75625	5
130.73	-0.9	55.89375	5
130.74	-0.9	55.89375	5
130.75	-0.9	55.9625	5
130.76	-0.9	55.9625	5
130.77	-0.9	56.1	5
130.78	-0.9	56.1	5
130.79	-0.9	56.1	5
130.80	-0.9	56.1	5
130.81	-0.9	56.03125	8
130.82	-0.9	56.03125	8
130.83	-0.9	55.9625	8
130.84	-0.8	55.9625	8
130.85	-0.8	55.9625	8
130.86	-0.8	55.9625	8
130.87	-0.8	56.16875	8
130.88	-0.8	56.16875	8
130.89	-0.7	56.2375	8
130.90	-0.6	56.2375	8
130.91	-0.6	56.2375	8
130.92	-0.5	56.2375	8
130.93	-0.4	56.30625	8
130.94	-0.4	56.30625	8
130.95	-0.3	56.30625	8
130.96	-0.2	56.30625	8
130.97	-0.2	56.2375	8
130.98	-0.1	56.2375	8
130.99	-0.1	56.16875	8
131.00	-0.1	56.16875	8
131.01	-0.1	56.16875	8
131.02	-0.1	56.16875	8
131.03	-0.1	56.30625	8
131.04	-0.1	56.30625	8
131.05	-0.1	56.375	8
131.06	-0.1	56.375	8
131.07	-0.1	56.375	8
131.08	-0.1	56.375	8
131.09	-0.1	56.375	8
131.10	-0.1	56.375	8
131.11	-0.1	56.375	8
131.12	-0.1	56.375	8
131.13	-0.1	56.30625	8
131.14	-0.1	56.30625	8
131.15	-0.1	56.30625	8
131.16	-0.1	56.30625	8
131.17	0	56.375	8
131.18	0	56.375	8
131.19	0.1	56.5125	8
131.20	0.2	56.5125	8
131.21	0.3	56.5125	8
131.22	0.4	56.5125	8
131.23	0.5	56.5125	8
131.24	0.7	56.5125	8
131.25	0.8	56.44375	8
131.26	1	56.44375	8
131.27	1.1	56.30625	8
131.28	1.2	56.30625	8
131.29	1.2	56.30625	8
131.30	1.3	56.30625	8
131.31	1.3	56.44375	8
131.32	1.3	56.44375	8
131.33	1.3	56.58125	8
131.34	1.3	56.58125	8
131.35	1.3	56.58125	8
131.36	1.3	56.58125	8
131.37	1.3	56.5125	8
131.38	1.3	56.5125	8
131.39	1.3	56.30625	8
131.40	1.3	56.30625	8
131.41	1.4	56.30625	2
131.42	1.5	56.30625	2
131.43	1.6	56.30625	2
131.44	1.7	56.30625	2
131.45	1.8	56.44375	2
131.46	1.9	56.44375	2
131.47	2	56.58125	2
131.48	2.1	56.58125	2
131.49	2.2	56.58125	2
131.50	2.2	56.58125	2
131.51	2.2	56.58125	1
131.52	2.2	56.58125	1
131.53	2.2	56.5125	1
131.54	2.2	56.5125	1
131.55	2.2	56.44375	1
131.56	2.2	56.44375	1
131.57	2.2	56.375	1
131.58	2.2	56.375	1
131.59	2.2	56.5125	1
131.60	2.2	56.5125	1
131.61	2.2	56.58125	0
131.62	2.2	56.58125	0
131.63	2.1	56.44375	0
131.64	1.9	56.44375	0
131.65	1.8	56.1	0
131.66	1.7	56.1	0
131.67	1.6	56.2375	0
131.68	1.5	56.2375	0
131.69	1.4	56.85625	0
131.70	1.3	56.85625	0
131.71	1.2	56.85625	0
131.72	1.2	56.85625	0
131.73	1.1	56.16875	0
131.74	1.1	56.16875	0
131.75	1.1	56.03125	0
131.76	1.1	56.03125	0
131.77	1.1	56.375	0
131.78	1	56.375	0
131.79	0.9	56.5125	0
131.80	0.8	56.5125	0
131.81	0.8	56.5125	0
131.82	0.7	56.5125	0
131.83	0.7	56.5125	0
131.84	0.6	56.5125	0
131.85	0.6	56.30625	0
131.86	0.6	56.30625	0
131.87	0.5	55.9625	0
131.88	0.5	55.9625	0
131.89	0.4	55.9625	0
131.90	0.3	55.9625	0
131.91	0.1	56.44375	1
131.92	0	56.44375	1
131.93	-0.1	56.7875	1
131.94	-0.3	56.7875	1
131.95	-0.4	56.375	1
131.96	-0.5	56.375	1
131.97	-0.7	56.44375	1
131.98	-0.9	56.44375	1
131.99	-1.1	56.71875	1
132.00	-1.3	56.71875	1
132.01	-1.5	56.375	2
132.02	-1.5	56.375	2
132.03	-1.6	55.6875	2
132.04	-1.6	55.6875	2
132.05	-1.7	55.4125	2
132.06	-1.8	55.4125	2
132.07	-1.8	56.65	2
132.08	-1.9	56.65	2
132.09	-1.9	57.54375	2
132.10	-2	57.54375	2
132.11	-2.1	57.13125	11
132.12	-2.1	57.13125	11
132.13	-2.2	56.44375	11
132.14	-2.2	56.44375	11
132.15	-2.2	55.6875	11
132.16	-2.3	55.6875	11
132.17	-2.4	55.61875	11
132.18	-2.5	55.61875	11
132.19	-2.6	56.44375	11
132.20	-2.7	56.44375	11
132.21	-2.8	57.40625	12
132.22	-2.9	57.40625	12
132.23	-3.1	57.26875	12
132.24	-3.2	57.26875	12
132.25	-3.4	56.85625	12
132.26	-3.5	56.85625	12
132.27	-3.7	56.30625	12
132.28	-3.8	56.30625	12
132.29	-4	55.9625	12
132.30	-4	55.9625	12
132.31	-4.1	56.03125	13
132.32	-4.2	56.03125	13
132.33	-4.3	56.71875	13
132.34	-4.4	56.71875	13
132.35	-4.4	57.26875	13
132.36	-4.5	57.26875	13
132.37	-4.6	57.2	13
132.38	-4.6	57.2	13
132.39	-4.6	56.925	13
132.40	-4.6	56.925	13
132.41	-4.6	56.5125	13
132.42	-4.6	56.5125	13
132.43	-4.6	56.30625	13
132.44	-4.7	56.30625	13
132.45	-4.7	56.58125	13
132.46	-4.7	56.58125	13
132.47	-4.8	56.925	13
132.48	-4.9	56.925	13
132.49	-4.9	57.26875	13
132.50	-5	57.26875	13
132.51	-5.1	57.26875	14
132.52	-5.1	57.26875	14
132.53	-5.2	57.2	14
132.54	-5.3	57.2	14
132.55	-5.4	56.925	14
132.56	-5.4	56.925	14
132.57	-5.5	56.7875	14
132.58	-5.6	56.7875	14
132.59	-5.6	56.99375	14
132.60	-5.6	56.99375	14
132.61	-5.7	57.2	14
132.62	-5.7	57.2	14
132.63	-5.7	57.26875	14
132.64	-5.8	57.26875	14
132.65	-5.8	57.3375	14
132.66	-5.8	57.3375	14
132.67	-5.8	57.3375	14
132.68	-5.8	57.3375	14
132.69	-5.8	57.3375	14
132.70	-5.8	57.3375	14
132.71	-5.8	57.3375	14
132.72	-5.8	57.3375	14
132.73	-5.8	57.40625	14
132.74	-5.8	57.40625	14
132.75	-5.8	57.54375	14
132.76	-5.8	57.54375	14
132.77	-5.8	57.68125	14
132.78	-5.8	57.68125	14
132.79	-5.8	57.68125	14
132.80	-5.8	57.68125	14
132.81	-5.8	57.68125	14
132.82	-5.8	57.68125	14
132.83	-5.8	57.54375	14
132.84	-5.8	57.54375	14
132.85	-5.8	57.6125	14
132.86	-5.8	57.6125	14
132.87	-5.8	57.75	14
132.88	-5.8	57.75	14
132.89	-5.8	57.81875	14
132.90	-5.8	57.81875	14
132.91	-5.8	57.81875	14
132.92	-5.8	57.81875	14
132.93	-5.8	57.81875	14
132.94	-5.8	57.81875	14
132.95	-5.8	57.8875	14
132.96	-5.8	57.8875	14
132.97	-5.8	57.81875	14
132.98	-5.8	57.81875	14
132.99	-5.8	57.81875	14
133.00	-5.8	57.81875	14
133.01	-5.8	57.8875	14
133.02	-5.8	57.8875	14
133.03	-5.8	57.95625	14
133.04	-5.8	57.95625	14
133.05	-5.8	58.09375	14
133.06	-5.8	58.09375	14
133.07	-5.8	58.09375	14
133.08	-5.8	58.09375	14
133.09	-5.8	58.09375	14
133.10	-5.8	58.09375	14
133.11	-5.8	58.1625	15
133.12	-5.8	58.1625	15
133.13	-5.8	58.1625	15
133.14	-5.8	58.1625	15
133.15	-5.8	58.3	15
133.16	-5.8	58.3	15
133.17	-5.8	58.36875	15
133.18	-5.8	58.36875	15
133.19	-5.8	58.4375	15
133.20	-5.8	58.4375	15
133.21	-5.8	58.50625	15
133.22	-5.8	58.50625	15
133.23	-5.8	58.4375	15
133.24	-5.8	58.4375	15
133.25	-5.8	58.4375	15
133.26	-5.9	58.4375	15
133.27	-5.9	58.4375	15
133.28	-6	58.4375	15
133.29	-6	58.50625	15
133.30	-6	58.50625	15
133.31	-6.1	58.575	15
133.32	-6.1	58.575	15
133.33	-6.2	58.64375	15
133.34	-6.3	58.64375	15
133.35	-6.4	58.575	15
133.36	-6.4	58.575	15
133.37	-6.5	58.575	15
133.38	-6.6	58.575	15
133.39	-6.7	58.575	15
133.40	-6.8	58.575	15
133.41	-6.9	58.575	15
133.42	-6.9	58.575	15
133.43	-7	58.78125	15
133.44	-7.1	58.78125	15
133.45	-7.1	58.78125	15
133.46	-7.1	58.78125	15
133.47	-7.2	58.78125	15
133.48	-7.2	58.78125	15
133.49	-7.2	58.78125	15
133.50	-7.2	58.78125	15
133.51	-7.3	58.85	15
133.52	-7.3	58.85	15
133.53	-7.3	58.85	15
133.54	-7.3	58.85	15
133.55	-7.3	58.85	15
133.56	-7.3	58.85	15
133.57	-7.3	59.05625	15
133.58	-7.3	59.05625	15
133.59	-7.3	59.125	15
133.60	-7.3	59.125	15
133.61	-7.3	59.19375	14
133.62	-7.3	59.19375	14
133.63	-7.3	59.19375	14
133.64	-7.3	59.19375	14
133.65	-7.4	59.125	14
133.66	-7.4	59.125	14
133.67	-7.4	59.05625	14
133.68	-7.4	59.05625	14
133.69	-7.5	59.125	14
133.70	-7.5	59.125	14
133.71	-7.5	59.4	12
133.72	-7.6	59.4	12
133.73	-7.6	59.5375	12
133.74	-7.6	59.5375	12
133.75	-7.7	59.46875	12
133.76	-7.7	59.46875	12
133.77	-7.7	59.4	12
133.78	-7.7	59.4	12
133.79	-7.7	59.33125	12
133.80	-7.7	59.33125	12
133.81	-7.7	59.2625	10
133.82	-7.7	59.2625	10
133.83	-7.7	59.33125	10
133.84	-7.7	59.33125	10
133.85	-7.7	59.4	10
133.86	-7.7	59.4	10
133.87	-7.7	59.33125	10
133.88	-7.7	59.33125	10
133.89	-7.7	59.05625	10
133.90	-7.7	59.05625	10
133.91	-7.7	59.05625	0
133.92	-7.8	59.05625	0
133.93	-7.8	59.2625	0
133.94	-7.9	59.2625	0
133.95	-8	58.91875	0
