time,angle,time,speed,time,accelerator position,time,brake position
120.001220096,-6.9,120.013100032,46.68125,120.013590016,7,120.0135900160,0
120.011209984,-6.9,120.032850176,46.68125,120.113960192,7,120.1139601920,0
120.021220096,-6.9,120.053090048,46.75,120.41371008,10,120.4137100800,0
120.031220224,-6.9,120.073090048,46.81875,120.513960192,11,120.5139601920,0
120.041220096,-6.9,120.093090048,46.68125,120.61446016,11,120.6144601600,0
120.051209984,-6.9,120.112830208,46.54375,120.71408,11,120.7140800000,0
120.061210112,-6.9,120.133090048,46.54375,120.813960192,10,120.8139601920,0
120.071220224,-6.9,120.153090048,46.68125,121.01371008,4,121.0137100800,0
120.081220096,-6.8,120.172840192,46.75,121.114579968,3,121.1145799680,0
120.091219968,-6.8,120.192830208,46.75,121.21483008,2,121.2148300800,0
120.101210112,-6.8,120.213210112,46.75,121.514700032,8,121.5147000320,0
120.111209984,-6.8,120.233090048,46.75,121.814330112,8,121.8143301120,0
120.121220096,-6.8,120.252840192,46.68125,122.115330048,9,122.1153300480,0
120.131219968,-6.8,120.273090048,46.68125,122.21419008,8,122.2141900800,0
120.141220096,-6.8,120.293080064,46.6125,122.314700032,7,122.3147000320,0
120.151209984,-6.7,120.312840192,46.75,122.51494016,4,122.5149401600,0
120.161210112,-6.8,120.333090048,46.75,122.614200064,4,122.6142000640,0
120.171219968,-6.8,120.353090048,46.81875,122.715320064,4,122.7153200640,0
120.181220096,-6.8,120.373090048,46.81875,123.116450048,4,123.1164500480,0
120.191220224,-6.8,120.392840192,46.8875,123.214440192,4,123.2144401920,0
120.20123008,-6.7,120.413080064,46.8875,123.31632,6,123.3163200000,0
120.211209984,-6.7,120.433100032,46.8875,123.71531008,10,123.7153100800,0
120.221220096,-6.7,120.453080064,46.81875,123.81531008,10,123.8153100800,0
120.231209984,-6.8,120.472840192,46.75,123.915320064,11,123.9153200640,0
120.241210112,-6.7,120.493210112,46.95625,124.016440064,11,124.0164400640,0
120.251219968,-6.8,120.512830208,46.8875,124.11632,9,124.1163200000,0
120.26134016,-6.7,120.532840192,46.81875,124.51643008,4,124.5164300800,0
120.271209984,-6.7,120.553080064,46.81875,124.81643008,4,124.8164300800,0
120.28134016,-6.7,120.57296,46.95625,124.916310016,3,124.9163100160,0
120.291340032,-6.7,120.592830208,47.025,125.016550144,3,125.0165501440,0
120.301350144,-6.6,120.612830208,47.025,125.11643008,4,125.1164300800,0
120.311340032,-6.6,120.633090048,46.75,125.516550144,7,125.5165501440,0
120.32134016,-6.6,120.653080064,46.81875,125.716550144,7,125.7165501440,0
120.331340032,-6.6,120.672830208,46.8875,125.91643008,6,125.9164300800,0
120.34134016,-6.5,120.693090048,46.8875,126.0168,6,126.0168000000,0
120.351340032,-6.5,120.712950016,46.95625,126.116680192,6,126.1166801920,0
120.36134016,-6.5,120.733080064,47.025,126.716680192,11,126.7166801920,0
120.371340032,-6.5,120.752720128,47.09375,126.81654016,12,126.8165401600,0
120.381360128,-6.5,120.773210112,47.025,126.916420096,12,126.9164200960,0
120.391350016,-6.4,120.793080064,47.025,127.01654016,12,127.0165401600,0
120.40134016,-6.4,120.812830208,46.95625,127.116790016,12,127.1167900160,0
120.411330048,-6.3,120.83296,47.025,127.216659968,12,127.2166599680,0
120.42134016,-6.3,120.853080064,47.025,127.316530176,12,127.3165301760,0
120.431340032,-6.2,120.872710144,47.025,127.416420096,12,127.4164200960,0
120.44134016,-6.2,120.892830208,47.025,127.516420096,11,127.5164200960,0
120.451340032,-6.1,120.91296,47.025,127.616410112,11,127.6164101120,0
120.46134016,-6,120.932830208,47.1625,127.716790016,11,127.7167900160,0
120.471340032,-6,120.952710144,47.09375,127.816410112,10,127.8164101120,0
120.48134016,-5.9,120.973080064,46.95625,127.916790016,10,127.9167900160,0
120.491340032,-5.8,120.99296,46.95625,128.01654016,10,128.0165401600,0
120.501350144,-5.8,121.013080064,47.025,128.116410112,10,128.1164101120,0
120.511340032,-5.8,121.032710144,47.025,128.21691008,11,128.2169100800,0
120.52134016,-5.8,121.053210112,47.025,128.316290048,12,128.3162900480,0
120.531340032,-5.8,121.072710144,47.09375,128.41654016,13,128.4165401600,0
120.541330176,-5.7,121.092710144,47.09375,128.516280064,13,128.5162800640,0
120.551340032,-5.7,121.112710144,47.025,128.616659968,15,128.6166599680,0
120.56134016,-5.7,121.132950016,46.8875,128.71654016,16,128.7165401600,0
120.571330048,-5.7,121.152720128,46.81875,128.816530176,16,128.8165301760,0
120.581350144,-5.7,121.17270016,47.025,128.916280064,16,128.9162800640,0
120.591340032,-5.7,121.192950016,47.025,129.016649984,16,129.0166499840,0
120.601400064,-5.7,121.212710144,47.025,129.116530176,14,129.1165301760,0
120.611330048,-5.7,121.232710144,47.025,129.216530176,10,129.2165301760,0
120.62134016,-5.7,121.252950016,47.025,129.716649984,9,129.7166499840,0
120.631340032,-5.7,121.272950016,47.025,130.21627008,6,130.2162700800,0
120.641330176,-5.6,121.293080064,47.025,130.316400128,3,130.3164001280,0
120.651340032,-5.6,121.31270016,47.025,130.516649984,3,130.5166499840,0
120.66134016,-5.5,121.333080064,46.95625,130.616520192,5,130.6165201920,0
120.671340032,-5.5,121.35270016,47.025,130.816649984,8,130.8166499840,0
120.68134016,-5.4,121.37270016,47.025,131.416510208,2,131.4165102080,0
120.691350016,-5.4,121.39270016,47.025,131.516390144,1,131.5163901440,0
120.70134016,-5.4,121.41296,47.025,131.61627008,0,131.6162700800,0
120.711330048,-5.4,121.432710144,47.09375,131.716760064,0,131.7167600640,0
120.721330176,-5.3,121.45270016,47.09375,131.816390144,0,131.8163901440,0
120.731340032,-5.2,121.472950016,47.025,131.916260096,1,131.9162600960,0
120.741330176,-5.1,121.49270016,46.8875,132.016500224,2,132.0165002240,0
120.751330048,-5.1,121.51270016,46.95625,132.116260096,11,132.1162600960,0
120.76134016,-5,121.53296,47.025,132.216630016,12,132.2166300160,0
120.771340032,-4.9,121.552950016,47.1625,132.31638016,13,132.3163801600,0
120.78134016,-4.8,121.57270016,47.23125,132.416009984,13,132.4160099840,0
120.791340032,-4.8,121.59270016,47.23125,132.516260096,14,132.5162600960,0
120.80134016,-4.7,121.61307008,47.3,132.61638016,14,132.6163801600,0
120.811330048,-4.6,121.63270016,47.23125,132.71638016,14,132.7163801600,0
120.821330176,-4.6,121.65270016,47.09375,132.816510208,14,132.8165102080,0
120.831340032,-4.5,121.67270016,47.025,132.91638016,14,132.9163801600,0
120.84134016,-4.5,121.692950016,47.23125,133.016500224,14,133.0165002240,0
120.851330048,-4.5,121.71270016,47.3,133.116130048,15,133.1161300480,0
120.86134016,-4.5,121.732710144,47.23125,133.216,15,133.2160000000,0
120.871340032,-4.5,121.75270016,47.23125,133.31638016,15,133.3163801600,0
120.88134016,-4.5,121.77270016,47.3,133.416120064,15,133.4161200640,0
120.891330048,-4.5,121.792710144,47.3,133.51638016,15,133.5163801600,0
120.90134016,-4.5,121.812950016,47.1625,133.616130048,14,133.6161300480,0
120.911330048,-4.5,121.83270016,47.025,133.716489984,12,133.7164899840,0
120.921330176,-4.5,121.853080064,47.1625,133.816120064,10,133.8161200640,0
120.931340032,-4.5,121.87270016,47.23125,133.916620032,0,133.9166200320,0
120.94134016,-4.5,121.893080064,47.23125,134.016250112,0,134.0162501120,0
120.951330048,-4.5,121.91270016,47.3,134.116250112,0,134.1162501120,0
120.961330176,-4.5,121.93270016,47.3,134.216120064,0,134.2161200640,0
120.971330048,-4.5,121.95270016,47.3,134.315990016,0,134.3159900160,0
120.981330176,-4.5,121.972950016,47.23125,134.616620032,0,134.6166200320,0
120.991340032,-4.5,121.99270016,47.23125,134.716120064,0,134.7161200640,0
121.00134016,-4.5,122.01270016,47.3,134.816120064,0,134.8161200640,0
121.011330048,-4.5,122.03270016,47.4375,134.916240128,0,134.9162401280,0
121.021330176,-4.5,122.05270016,47.50625,135.016370176,0,135.0163701760,0
121.031340032,-4.5,122.072580096,47.4375,135.116230144,0,135.1162301440,0
121.04134016,-4.5,122.092940032,47.50625,135.315980032,0,135.3159800320,0
121.051340032,-4.5,122.11270016,47.4375,135.41611008,0,135.4161100800,0
121.061330176,-4.5,122.13307008,47.36875,135.516260096,0,135.5162600960,0
121.071340032,-4.5,122.152570112,47.4375,135.61611008,0,135.6161100800,1
121.08134016,-4.5,122.17307008,47.3,135.716489984,0,135.7164899840,1
121.091330048,-4.6,122.192570112,47.4375,135.816360192,0,135.8163601920,1
121.10134016,-4.6,122.212690176,47.4375,135.91648,0,135.9164800000,1
121.111330048,-4.6,122.232570112,47.36875,136.016730112,0,136.0167301120,1
121.121330176,-4.7,122.25270016,47.36875,136.116610048,0,136.1166100480,1
121.131330048,-4.7,122.272570112,47.4375,136.216489984,0,136.2164899840,1
121.141330176,-4.7,122.292570112,47.575,136.316610048,0,136.3166100480,1
121.151350016,-4.7,122.312690176,47.575,136.416600064,0,136.4166000640,0
121.161330176,-4.7,122.33270016,47.4375,136.51648,0,136.5164800000,0
121.171330048,-4.7,122.352580096,47.36875,136.616100096,0,136.6161000960,0
121.181350144,-4.7,122.372950016,47.50625,136.716230144,0,136.7162301440,0
121.191330048,-4.8,122.392690176,47.4375,136.818100224,0,136.8181002240,0
121.20134016,-4.8,122.41307008,47.4375,136.91622016,0,136.9162201600,0
121.211340032,-4.9,122.432580096,47.64375,137.016230144,0,137.0162301440,0
121.221330176,-4.9,122.45307008,47.64375,137.116730112,0,137.1167301120,0
121.231340032,-5,122.472570112,47.64375,137.216360192,0,137.2163601920,0
121.241330176,-5,122.49270016,47.36875,137.317730048,0,137.3177300480,0
121.251340032,-5.1,122.512570112,47.23125,137.416470016,0,137.4164700160,0
121.261330176,-5.1,122.53270016,47.4375,137.517740032,0,137.5177400320,0
121.271330048,-5.1,122.552570112,47.50625,137.716230144,0,137.7162301440,0
121.28134016,-5.2,122.572570112,47.575,137.916340224,11,137.9163402240,0
121.291340032,-5.2,122.592690176,47.575,138.016470016,11,138.0164700160,0
121.301330176,-5.3,122.612570112,47.575,138.116340224,12,138.1163402240,0
121.311330048,-5.3,122.632570112,47.64375,138.216470016,15,138.2164700160,0
121.321330176,-5.4,122.652940032,47.50625,138.317720064,18,138.3177200640,0
121.331340032,-5.4,122.67270016,47.575,138.417850112,20,138.4178501120,0
121.341330176,-5.4,122.69307008,47.50625,138.516470016,20,138.5164700160,0
121.351340032,-5.4,122.712570112,47.64375,138.616720128,20,138.6167201280,0
121.361330176,-5.4,122.73307008,47.64375,138.71659008,21,138.7165900800,0
121.371330048,-5.5,122.752570112,47.64375,138.818340096,21,138.8183400960,0
121.381330176,-5.5,122.772570112,47.64375,138.917840128,21,138.9178401280,0
121.391340032,-5.5,122.792570112,47.7125,139.01659008,21,139.0165900800,0
121.401330176,-5.5,122.812690176,47.7125,139.11771008,20,139.1177100800,0
121.411330048,-5.5,122.832570112,47.64375,139.217590016,19,139.2175900160,0
121.42134016,-5.5,122.852570112,47.50625,139.31771008,17,139.3177100800,0
121.431340032,-5.5,122.872690176,47.575,139.417840128,17,139.4178401280,0
121.441330176,-5.5,122.892560128,47.64375,139.517090048,18,139.5170900480,0
121.451340032,-5.5,122.912570112,47.7125,139.616580096,21,139.6165800960,0
121.461330176,-5.5,122.932940032,47.7125,139.716580096,22,139.7165800960,0
121.471330048,-5.5,122.952690176,47.7125,139.816830208,23,139.8168302080,0
121.481330176,-5.5,122.972570112,47.7125,140.01771008,25,140.0177100800,0
121.491340032,-5.5,122.992560128,47.64375,140.11771008,26,140.1177100800,0
121.501330176,-5.5,123.012940032,47.64375,140.217960192,28,140.2179601920,0
121.511320064,-5.5,123.032570112,47.575,140.317210112,28,140.3172101120,0
121.521330176,-5.5,123.052570112,47.7125,140.417460224,28,140.4174602240,0
121.531330048,-5.5,123.072440064,47.78125,140.517580032,29,140.5175800320,0
121.541330176,-5.5,123.092690176,47.78125,140.616710144,29,140.6167101440,0
121.551340032,-5.5,123.112570112,47.64375,140.716950016,28,140.7169500160,0
121.561330176,-5.5,123.132440064,47.64375,140.816820224,28,140.8168202240,0
121.571330048,-5.5,123.152570112,47.64375,140.917580032,28,140.9175800320,0
121.581330176,-5.5,123.172580096,47.7125,,,,
121.591340032,-5.5,123.192440064,47.50625,,,,
121.601330176,-5.5,123.212940032,47.64375,,,,
121.611330048,-5.5,123.232570112,47.7125,,,,
121.62134016,-5.5,123.25307008,47.78125,,,,
121.631340032,-5.5,123.272570112,47.85,,,,
121.641330176,-5.5,123.292940032,47.91875,,,,
121.651450112,-5.5,123.312560128,47.91875,,,,
121.66134016,-5.5,123.332570112,47.91875,,,,
121.671330048,-5.5,123.352570112,47.85,,,,
121.681460224,-5.5,123.372560128,47.78125,,,,
121.691460096,-5.5,123.392570112,47.91875,,,,
121.701459968,-5.5,123.412560128,47.9875,,,,
121.711450112,-5.5,123.432570112,48.05625,,,,
121.721449984,-5.5,123.452570112,48.125,,,,
121.731460096,-5.5,123.472560128,48.125,,,,
121.741449984,-5.5,123.492940032,47.91875,,,,
121.751460096,-5.5,123.512560128,47.91875,,,,
121.761449984,-5.5,123.53307008,48.125,,,,
121.771460096,-5.5,123.552570112,48.2625,,,,
121.781459968,-5.5,123.572940032,48.2625,,,,
121.791460096,-5.5,123.592440064,48.19375,,,,
121.801460224,-5.5,123.612560128,48.2625,,,,
121.811450112,-5.5,123.632440064,48.2625,,,,
121.821449984,-5.5,123.652560128,48.2625,,,,
121.831460096,-5.5,123.672440064,48.2625,,,,
121.841460224,-5.5,123.692450048,48.2625,,,,
121.851460096,-5.5,123.712560128,48.4,,,,
121.861449984,-5.5,123.732440064,48.46875,,,,
121.871460096,-5.5,123.752440064,48.2625,,,,
121.881449984,-5.5,123.772440064,48.2625,,,,
121.891460096,-5.4,123.792560128,48.46875,,,,
121.901449984,-5.4,123.812560128,48.60625,,,,
121.911450112,-5.4,123.832440064,48.5375,,,,
121.921449984,-5.3,123.852940032,48.4,,,,
121.931460096,-5.3,123.872560128,48.33125,,,,
121.941449984,-5.2,123.89243008,48.5375,,,,
121.951460096,-5.2,123.91243008,48.60625,,,,
121.961449984,-5.2,123.932570112,48.60625,,,,
121.971450112,-5.1,123.952440064,48.60625,,,,
121.981459968,-5.1,123.972440064,48.60625,,,,
121.991450112,-5.1,123.992570112,48.60625,,,,
122.001480192,-5,124.01243008,48.60625,,,,
122.011450112,-5,124.03243008,48.5375,,,,
122.021449984,-4.9,124.052940032,48.675,,,,
122.031460096,-4.9,124.072560128,48.8125,,,,
122.041449984,-4.9,124.09243008,48.8125,,,,
122.051460096,-4.9,124.11243008,48.74375,,,,
122.061449984,-4.8,124.132940032,48.74375,,,,
122.071450112,-4.8,124.152440064,48.74375,,,,
122.081460224,-4.8,124.172440064,48.675,,,,
122.091450112,-4.8,124.19243008,48.60625,,,,
122.101459968,-4.8,124.212560128,48.88125,,,,
122.111450112,-4.8,124.232440064,48.95,,,,
122.121449984,-4.8,124.252440064,48.88125,,,,
122.131450112,-4.8,124.27243008,48.95,,,,
122.141449984,-4.8,124.292440064,48.95,,,,
122.151460096,-4.8,124.31243008,49.01875,,,,
122.161460224,-4.8,124.332930048,48.88125,,,,
122.171450112,-4.8,124.352560128,48.88125,,,,
122.181459968,-4.8,124.372680192,48.8125,,,,
122.191450112,-4.8,124.39243008,48.88125,,,,
122.201449984,-4.8,124.412930048,48.88125,,,,
122.211450112,-4.8,124.43243008,48.95,,,,
122.221459968,-4.8,124.452440064,49.0875,,,,
122.231460096,-4.8,124.47243008,49.0875,,,,
122.241449984,-4.8,124.492560128,48.95,,,,
122.251460096,-4.8,124.512440064,48.88125,,,,
122.261449984,-4.8,124.53243008,48.88125,,,,
122.271450112,-4.8,124.55243008,49.01875,,,,
122.281449984,-4.8,124.57243008,49.0875,,,,
122.291450112,-4.8,124.592440064,49.01875,,,,
122.301449984,-4.8,124.612680192,49.0875,,,,
122.311460096,-4.8,124.632560128,49.15625,,,,
122.321449984,-4.8,124.652680192,49.15625,,,,
122.331450112,-4.8,124.67243008,49.01875,,,,
122.341449984,-4.8,124.692930048,49.01875,,,,
122.351460096,-4.8,124.71243008,49.15625,,,,
122.361449984,-4.8,124.73243008,49.15625,,,,
122.371450112,-4.8,124.75243008,49.15625,,,,
122.381459968,-4.8,124.77243008,49.225,,,,
122.391450112,-4.8,124.792300032,49.225,,,,
122.401449984,-4.8,124.81243008,49.15625,,,,
122.411450112,-4.8,124.83243008,49.15625,,,,
122.421449984,-4.8,124.85243008,49.01875,,,,
122.431460096,-4.8,124.87243008,49.0875,,,,
122.441449984,-4.8,124.892930048,49.15625,,,,
122.451460096,-4.8,124.91243008,49.15625,,,,
122.461459968,-4.8,124.932560128,49.15625,,,,
122.471450112,-4.8,124.952310016,49.15625,,,,
122.481449984,-4.8,124.972930048,49.15625,,,,
122.491460096,-4.8,124.99243008,49.15625,,,,
122.501449984,-4.8,125.012680192,49.0875,,,,
122.511450112,-4.8,125.032310016,49.0875,,,,
122.521449984,-4.8,125.052550144,49.15625,,,,
122.531450112,-4.8,125.07243008,49.15625,,,,
122.541449984,-4.8,125.092300032,49.225,,,,
122.551450112,-4.9,125.112300032,49.225,,,,
122.561449984,-4.9,125.132680192,49.225,,,,
122.571450112,-4.9,125.15243008,49.15625,,,,
122.581459968,-4.9,125.172680192,49.15625,,,,
122.591460096,-4.9,125.192310016,49.0875,,,,
122.601460224,-5,125.2128,49.15625,,,,
122.611440128,-5.1,125.232310016,49.225,,,,
122.621449984,-5.1,125.252300032,49.3625,,,,
122.631450112,-5.1,125.272300032,49.3625,,,,
122.641449984,-5.1,125.29243008,49.3625,,,,
122.651450112,-5.1,125.312300032,49.225,,,,
122.661449984,-5.1,125.332300032,49.15625,,,,
122.671460096,-5.1,125.35243008,49.15625,,,,
122.681449984,-5.1,125.372300032,49.29375,,,,
122.691450112,-5.1,125.392300032,49.3625,,,,
122.701459968,-5.2,125.412670208,49.3625,,,,
122.711440128,-5.2,125.43243008,49.43125,,,,
122.72144,-5.2,125.452300032,49.5,,,,
122.731450112,-5.2,125.472300032,49.43125,,,,
122.741449984,-5.2,125.492310016,49.43125,,,,
122.751440128,-5.2,125.512300032,49.3625,,,,
122.761449984,-5.2,125.532550144,49.5,,,,
122.771450112,-5.2,125.552300032,49.5,,,,
122.781449984,-5.2,125.57243008,49.56875,,,,
122.791450112,-5.2,125.592300032,49.6375,,,,
122.801449984,-5.2,125.612300032,49.6375,,,,
122.811440128,-5.2,125.63243008,49.56875,,,,
122.82144,-5.2,125.652680192,49.56875,,,,
122.831450112,-5.2,125.672300032,49.5,,,,
122.841449984,-5.2,125.692550144,49.5,,,,
122.851440128,-5.2,125.712420096,49.6375,,,,
122.86144,-5.2,125.732300032,49.6375,,,,
122.871450112,-5.3,125.752300032,49.775,,,,
122.881449984,-5.4,125.772930048,49.775,,,,
122.891450112,-5.4,125.792300032,49.70625,,,,
122.901459968,-5.5,125.812420096,49.6375,,,,
122.911440128,-5.5,125.832300032,49.6375,,,,
122.92144,-5.7,125.85243008,49.775,,,,
122.931450112,-5.7,125.872300032,49.775,,,,
122.941449984,-5.8,125.892300032,49.775,,,,
122.951450112,-5.8,125.912300032,49.84375,,,,
122.96144,-5.8,125.932300032,49.84375,,,,
122.971450112,-5.8,125.952300032,49.775,,,,
122.981470208,-5.8,125.972550144,49.775,,,,
122.991450112,-5.8,125.992300032,49.775,,,,
123.001449984,-5.8,126.012550144,49.775,,,,
123.011440128,-5.8,126.032300032,49.9125,,,,
123.021570048,-5.8,126.052550144,49.9125,,,,
123.031450112,-5.8,126.072310016,49.98125,,,,
123.041449984,-5.8,126.092550144,49.98125,,,,
123.051570176,-5.9,126.112290048,49.98125,,,,
123.061570048,-5.9,126.132420096,49.9125,,,,
123.071570176,-5.9,126.152300032,49.84375,,,,
123.081570048,-5.9,126.172550144,49.84375,,,,
123.09158016,-6,126.192290048,49.98125,,,,
123.101570048,-6,126.21254016,50.05,,,,
123.111570176,-6,126.232300032,50.11875,,,,
123.121570048,-6,126.252550144,50.11875,,,,
123.131570176,-6,126.272300032,50.11875,,,,
123.141570048,-6,126.292420096,49.98125,,,,
123.151570176,-6.1,126.312290048,49.98125,,,,
123.161570048,-6.1,126.332420096,50.05,,,,
123.17158016,-6.1,126.352300032,50.11875,,,,
123.181570048,-6.2,126.372550144,50.11875,,,,
123.191570176,-6.2,126.392300032,50.11875,,,,
123.201570048,-6.2,126.41254016,50.25625,,,,
123.211570176,-6.2,126.432300032,50.1875,,,,
123.221570048,-6.2,126.452420096,50.11875,,,,
123.231570176,-6.2,126.472300032,50.11875,,,,
