time,angle,time,speed,time,accelerator position,time,brake position
123.241570048,-6.2,126.492420096,50.11875,,,,
123.25158016,-6.2,126.512290048,50.25625,,,,
123.261570048,-6.2,126.53254016,50.1875,,,,
123.271570176,-6.2,126.552290048,50.325,,,,
123.281570048,-6.2,126.572310016,50.25625,,,,
123.291570176,-6.2,126.592290048,50.325,,,,
123.301570048,-6.2,126.612420096,50.25625,,,,
123.311570176,-6.2,126.632290048,50.1875,,,,
123.321570048,-6.2,126.652420096,50.25625,,,,
123.331570176,-6.2,126.672290048,50.39375,,,,
123.341570048,-6.2,126.692550144,50.4625,,,,
123.35158016,-6.2,126.712290048,50.6,,,,
123.361570048,-6.2,126.732790016,50.53125,,,,
123.371570176,-6.3,126.752290048,50.6,,,,
123.381580032,-6.3,126.772420096,50.6,,,,
123.39158016,-6.4,126.792290048,50.6,,,,
123.401570048,-6.5,126.812290048,50.66875,,,,
123.411560192,-6.5,126.832290048,50.80625,,,,
123.421570048,-6.6,126.852290048,50.875,,,,
123.431570176,-6.7,126.872290048,50.875,,,,
123.441570048,-6.7,126.892290048,50.875,,,,
123.451570176,-6.7,126.912290048,50.875,,,,
123.461570048,-6.7,126.932420096,50.875,,,,
123.471570176,-6.7,126.952300032,50.80625,,,,
123.481570048,-6.7,126.972420096,50.7375,,,,
123.49158016,-6.7,126.992300032,51.0125,,,,
123.501570048,-6.7,127.012660224,51.0125,,,,
123.511560192,-6.8,127.032290048,51.0125,,,,
123.521570048,-6.8,127.052290048,51.0125,,,,
123.531570176,-6.9,127.072290048,51.0125,,,,
123.541570048,-6.9,127.092290048,51.0125,,,,
123.551570176,-6.9,127.112290048,51.0125,,,,
123.561570048,-6.9,127.132290048,51.0125,,,,
123.571570176,-7,127.152290048,51.15,,,,
123.581570048,-7,127.172290048,51.21875,,,,
123.591570176,-7.1,127.192290048,51.35625,,,,
123.601590016,-7.2,127.212290048,51.35625,,,,
123.611560192,-7.2,127.232290048,51.35625,,,,
123.621570048,-7.3,127.252420096,51.35625,,,,
123.631570176,-7.3,127.272290048,51.35625,,,,
123.641570048,-7.4,127.29254016,51.35625,,,,
123.651570176,-7.5,127.312290048,51.49375,,,,
123.661570048,-7.6,127.332290048,51.5625,,,,
123.671570176,-7.7,127.352290048,51.63125,,,,
123.681570048,-7.8,127.372290048,51.63125,,,,
123.69158016,-8,127.392290048,51.63125,,,,
123.701570048,-8.1,127.412290048,51.5625,,,,
123.711560192,-8.2,127.432290048,51.49375,,,,
123.721560064,-8.3,127.452290048,51.63125,,,,
123.731570176,-8.3,127.472290048,51.7,,,,
123.741560064,-8.3,127.492410112,51.76875,,,,
123.751570176,-8.3,127.512410112,51.8375,,,,
123.761570048,-8.3,127.532290048,51.8375,,,,
123.771570176,-8.3,127.552300032,51.8375,,,,
123.781609984,-8.3,127.57254016,51.8375,,,,
123.791560192,-8.3,127.592300032,51.76875,,,,
123.801570048,-8.3,127.612290048,51.975,,,,
123.811560192,-8.3,127.632290048,51.975,,,,
123.821560064,-8.3,127.652410112,52.1125,,,,
123.831570176,-8.3,127.672290048,52.04375,,,,
123.841570048,-8.3,127.692280064,52.04375,,,,
123.851560192,-8.3,127.712410112,52.04375,,,,
123.861560064,-8.3,127.73254016,52.04375,,,,
123.871570176,-8.3,127.752290048,51.975,,,,
123.881580032,-8.3,127.772410112,52.1125,,,,
123.891570176,-8.4,127.792410112,52.18125,,,,
123.901560064,-8.4,127.812280064,52.25,,,,
123.911560192,-8.4,127.832290048,52.31875,,,,
123.921560064,-8.4,127.85254016,52.25,,,,
123.931560192,-8.4,127.872290048,52.25,,,,
123.941570048,-8.4,127.892300032,52.25,,,,
123.951570176,-8.4,127.912280064,52.25,,,,
123.961560064,-8.4,127.932290048,52.3875,,,,
123.971570176,-8.4,127.952290048,52.525,,,,
123.981580032,-8.4,127.972410112,52.45625,,,,
123.991570176,-8.4,127.99216,52.45625,,,,
124.001570048,-8.5,128.012530176,52.45625,,,,
124.011560192,-8.6,128.032290048,52.45625,,,,
124.021570048,-8.7,128.052410112,52.3875,,,,
124.031560192,-8.8,128.072290048,52.45625,,,,
124.041560064,-8.9,128.092280064,52.59375,,,,
124.051560192,-9.1,128.112410112,52.6625,,,,
124.061560064,-9.2,128.132410112,52.73125,,,,
124.071560192,-9.4,128.152280064,52.73125,,,,
124.0816,-9.5,128.172280064,52.6625,,,,
124.091570176,-9.7,128.19216,52.6625,,,,
124.101560064,-9.9,128.212530176,52.73125,,,,
124.111560192,-10.1,128.23216,52.86875,,,,
124.121570048,-10.2,128.252410112,53.00625,,,,
124.131560192,-10.5,128.27216,53.00625,,,,
124.141560064,-10.6,128.292280064,53.075,,,,
124.151570176,-10.8,128.312150016,53.075,,,,
124.161560064,-11,128.332280064,53.14375,,,,
124.171560192,-11.2,128.352280064,53.075,,,,
124.181580032,-11.4,128.372410112,53.075,,,,
124.191560192,-11.6,128.392150016,53.14375,,,,
124.201570048,-11.7,128.412280064,53.2125,,,,
124.211560192,-11.8,128.43216,53.2125,,,,
124.221560064,-11.9,128.452290048,53.2125,,,,
124.231560192,-12,128.472040192,53.28125,,,,
124.241560064,-12.1,128.492410112,53.2125,,,,
124.251560192,-12.2,128.512150016,53.2125,,,,
124.261560064,-12.3,128.532280064,53.35,,,,
124.271560192,-12.4,128.552030208,53.4875,,,,
124.281580032,-12.5,128.572280064,53.625,,,,
124.291570176,-12.5,128.592280064,53.69375,,,,
124.301560064,-12.5,128.612280064,53.625,,,,
124.311560192,-12.5,128.632030208,53.625,,,,
124.321560064,-12.5,128.652420096,53.625,,,,
124.331560192,-12.6,128.672280064,53.625,,,,
124.341560064,-12.6,128.692400128,53.7625,,,,
124.351560192,-12.6,128.712030208,53.83125,,,,
124.361560064,-12.7,128.732280064,53.83125,,,,
124.371560192,-12.7,128.752030208,53.83125,,,,
124.381570048,-12.7,128.772030208,53.7625,,,,
124.391689984,-12.8,128.792030208,53.7625,,,,
124.401580032,-12.7,128.812280064,53.7625,,,,
124.411560192,-12.8,128.832030208,53.96875,,,,
124.421560064,-12.7,128.852030208,54.0375,,,,
124.431560192,-12.8,128.872280064,54.10625,,,,
124.441560064,-12.7,128.892030208,54.175,,,,
124.451689984,-12.8,128.912030208,54.175,,,,
124.461690112,-12.7,128.932410112,54.175,,,,
124.47168,-12.8,128.952030208,54.10625,,,,
124.481690112,-12.7,128.972400128,54.10625,,,,
124.491689984,-12.7,128.99190016,54.38125,,,,
124.501690112,-12.7,129.012780032,54.45,,,,
124.51168,-12.7,129.032030208,54.5875,,,,
124.521690112,-12.7,129.052030208,54.51875,,,,
124.531689984,-12.7,129.072030208,54.45,,,,
124.541680128,-12.7,129.092030208,54.38125,,,,
124.55168,-12.7,129.11190016,54.3125,,,,
124.561690112,-12.7,129.13190016,54.45,,,,
124.57168,-12.7,129.152030208,54.51875,,,,
124.581730048,-12.6,129.172030208,54.65625,,,,
124.591699968,-12.4,129.19190016,54.725,,,,
124.601690112,-12.2,129.212400128,54.725,,,,
124.61168,-12,129.232030208,54.65625,,,,
124.621680128,-11.6,129.252030208,54.45,,,,
124.631689984,-11.4,129.27190016,54.45,,,,
124.641680128,-11.1,129.292770048,54.45,,,,
124.65168,-10.9,129.31190016,54.725,,,,
124.661680128,-10.6,129.33190016,54.79375,,,,
124.67168,-10.4,129.35190016,54.8625,,,,
124.681740032,-10.1,129.372030208,54.79375,,,,
124.691689984,-9.9,129.39190016,54.725,,,,
124.701690112,-9.7,129.41190016,54.725,,,,
124.71168,-9.5,129.432019968,54.79375,,,,
124.721690112,-9.4,129.45190016,54.93125,,,,
124.73168,-9.4,129.47190016,55.06875,,,,
124.741690112,-9.3,129.49190016,55.06875,,,,
124.75168,-9.2,129.512019968,55.06875,,,,
124.761690112,-9.2,129.532400128,54.93125,,,,
124.77168,-9.2,129.55190016,54.8625,,,,
124.781720064,-9.1,129.572770048,55.06875,,,,
124.791689984,-9.1,129.59190016,55.1375,,,,
124.801700096,-9.1,129.61190016,55.20625,,,,
124.81168,-9.1,129.63190016,55.20625,,,,
124.821680128,-9.1,129.652030208,55.1375,,,,
124.831689984,-9,129.67190016,55.06875,,,,
124.841690112,-9,129.692030208,55.06875,,,,
124.85168,-9,129.712019968,55.06875,,,,
124.861680128,-9,129.73190016,55.1375,,,,
124.87168,-9,129.75190016,55.275,,,,
124.881700096,-9,129.772520192,55.20625,,,,
124.891689984,-9,129.79190016,55.20625,,,,
124.901680128,-9,129.812400128,55.20625,,,,
124.91168,-9,129.83190016,55.20625,,,,
124.921680128,-9,129.852520192,55.20625,,,,
124.93168,-9,129.87190016,55.34375,,,,
124.941680128,-9,129.891890176,55.34375,,,,
124.95168,-9,129.91190016,55.48125,,,,
124.961680128,-9,129.932020224,55.48125,,,,
124.97168,-9,129.95190016,55.48125,,,,
124.981700096,-9,129.971890176,55.4125,,,,
124.99168,-9,129.99190016,55.34375,,,,
125.001690112,-9,130.012390144,55.48125,,,,
125.01168,-9,130.03190016,55.55,,,,
125.021680128,-9,130.052400128,55.6875,,,,
125.03168,-9,130.07190016,55.6875,,,,
125.041680128,-9,130.092390144,55.61875,,,,
125.05168,-9,130.111890176,55.55,,,,
125.061680128,-9,130.13190016,55.4125,,,,
125.07168,-9.1,130.15190016,55.55,,,,
125.081690112,-9,130.17190016,55.6875,,,,
125.09168,-9,130.191890176,55.6875,,,,
125.101680128,-9,130.211890176,55.61875,,,,
125.11168,-9.1,130.231770112,55.55,,,,
125.121680128,-9.1,130.251890176,55.61875,,,,
125.13168,-9.1,130.27190016,55.61875,,,,
125.141680128,-9.1,130.29190016,55.6875,,,,
125.15168,-9.2,130.311770112,55.825,,,,
125.161680128,-9.3,130.332400128,55.825,,,,
125.17168,-9.4,130.351890176,55.825,,,,
125.181720064,-9.4,130.37190016,55.825,,,,
125.191689984,-9.4,130.391770112,55.75625,,,,
125.201680128,-9.4,130.412390144,55.75625,,,,
125.21168,-9.4,130.431890176,55.6875,,,,
125.221680128,-9.4,130.45190016,55.825,,,,
125.23168,-9.4,130.471770112,55.825,,,,
125.241680128,-9.4,130.491890176,55.89375,,,,
125.25168,-9.4,130.511770112,55.825,,,,
125.261680128,-9.4,130.531770112,55.825,,,,
125.27168,-9.4,130.551890176,55.75625,,,,
125.281730048,-9.4,130.571890176,55.6875,,,,
125.29168,-9.4,130.591770112,55.75625,,,,
125.301680128,-9.4,130.612140032,55.75625,,,,
125.31168,-9.4,130.631890176,55.89375,,,,
125.321680128,-9.3,130.651770112,55.89375,,,,
125.33168,-9.2,130.671770112,55.89375,,,,
125.341680128,-9.1,130.692390144,55.825,,,,
125.35168,-9.1,130.711760128,55.75625,,,,
125.361680128,-9,130.731770112,55.89375,,,,
125.37168,-9,130.751770112,55.9625,,,,
125.381690112,-8.9,130.771890176,56.1,,,,
125.391689984,-8.9,130.791760128,56.1,,,,
125.401690112,-8.9,130.811760128,56.03125,,,,
125.41168,-8.8,130.831890176,55.9625,,,,
125.421680128,-8.8,130.851890176,55.9625,,,,
125.431689984,-8.8,130.871770112,56.16875,,,,
125.441680128,-8.7,130.892020224,56.2375,,,,
125.45168,-8.7,130.911890176,56.2375,,,,
125.461680128,-8.7,130.931770112,56.30625,,,,
125.47168,-8.6,130.951770112,56.30625,,,,
125.481720064,-8.6,130.972390144,56.2375,,,,
125.491689984,-8.5,130.991760128,56.16875,,,,
125.501680128,-8.4,131.011760128,56.16875,,,,
125.511670016,-8.4,131.031770112,56.30625,,,,
125.521680128,-8.3,131.051890176,56.375,,,,
125.53168,-8.3,131.071770112,56.375,,,,
125.541680128,-8.2,131.091760128,56.375,,,,
125.55168,-8.2,131.111880192,56.375,,,,
125.561680128,-8.1,131.131770112,56.30625,,,,
125.57168,-8,131.151760128,56.30625,,,,
125.581690112,-8,131.172009984,56.375,,,,
125.59168,-7.9,131.191770112,56.5125,,,,
125.601680128,-7.8,131.212009984,56.5125,,,,
125.611670016,-7.8,131.231760128,56.5125,,,,
125.621680128,-7.7,131.252140032,56.44375,,,,
125.63168,-7.7,131.271770112,56.30625,,,,
125.641680128,-7.7,131.291880192,56.30625,,,,
125.65168,-7.7,131.311760128,56.44375,,,,
125.661680128,-7.7,131.331760128,56.58125,,,,
125.67168,-7.7,131.351760128,56.58125,,,,
125.681720064,-7.7,131.371760128,56.5125,,,,
125.69168,-7.7,131.391760128,56.30625,,,,
125.701690112,-7.7,131.411760128,56.30625,,,,
125.711670016,-7.7,131.431760128,56.30625,,,,
125.721680128,-7.7,131.452009984,56.44375,,,,
125.73168,-7.7,131.471760128,56.58125,,,,
125.741680128,-7.7,131.492009984,56.58125,,,,
125.75168,-7.7,131.511760128,56.58125,,,,
125.761680128,-7.7,131.532140032,56.5125,,,,
125.77168,-7.7,131.551760128,56.44375,,,,
125.781720064,-7.7,131.571760128,56.375,,,,
125.79168,-7.7,131.591760128,56.5125,,,,
125.801680128,-7.7,131.611760128,56.58125,,,,
125.811670016,-7.7,131.631760128,56.44375,,,,
125.821680128,-7.7,131.651640064,56.1,,,,
125.83168,-7.7,131.671760128,56.2375,,,,
125.841680128,-7.7,131.691760128,56.85625,,,,
125.85168,-7.7,131.711640064,56.85625,,,,
125.861800192,-7.7,131.731760128,56.16875,,,,
125.871800064,-7.7,131.751760128,56.03125,,,,
125.881860096,-7.7,131.772009984,56.375,,,,
125.891800064,-7.7,131.791640064,56.5125,,,,
125.901810176,-7.7,131.812130048,56.5125,,,,
125.911800064,-7.7,131.831760128,56.5125,,,,
125.921800192,-7.7,131.851760128,56.30625,,,,
125.931800064,-7.7,131.871760128,55.9625,,,,
125.941810176,-7.7,131.891760128,55.9625,,,,
125.951800064,-7.7,131.91163008,56.44375,,,,
125.961800192,-7.7,131.931640064,56.7875,,,,
125.971800064,-7.7,131.951760128,56.375,,,,
125.981810176,-7.7,131.971760128,56.44375,,,,
125.991800064,-7.7,131.99163008,56.71875,,,,
126.001810176,-7.7,132.011750144,56.375,,,,
126.011800064,-7.7,132.031760128,55.6875,,,,
126.021800192,-7.6,132.052009984,55.4125,,,,
126.031800064,-7.6,132.071640064,56.65,,,,
126.041800192,-7.6,132.092140032,57.54375,,,,
126.051800064,-7.5,132.11163008,57.13125,,,,
126.061800192,-7.5,132.13163008,56.44375,,,,
126.071800064,-7.5,132.15163008,55.6875,,,,
126.081840128,-7.5,132.171880192,55.61875,,,,
126.091800064,-7.4,132.19163008,56.44375,,,,
126.101800192,-7.4,132.21163008,57.40625,,,,
126.111800064,-7.4,132.231760128,57.26875,,,,
126.121800192,-7.4,132.251640064,56.85625,,,,
126.131800064,-7.4,132.27163008,56.30625,,,,
126.141800192,-7.4,132.291760128,55.9625,,,,
126.151800064,-7.4,132.311750144,56.03125,,,,
126.161800192,-7.4,132.331880192,56.71875,,,,
126.171800064,-7.4,132.35163008,57.26875,,,,
126.181830144,-7.4,132.371760128,57.2,,,,
126.191800064,-7.4,132.39163008,56.925,,,,
126.201800192,-7.4,132.41163008,56.5125,,,,
126.211800064,-7.4,132.43163008,56.30625,,,,
126.221800192,-7.4,132.451760128,56.58125,,,,
126.231800064,-7.4,132.47163008,56.925,,,,
126.241800192,-7.4,132.49163008,57.26875,,,,
126.251800064,-7.4,132.511750144,57.26875,,,,
126.261800192,-7.4,132.53163008,57.2,,,,
126.271800064,-7.4,132.55163008,56.925,,,,
126.281810176,-7.4,132.571750144,56.7875,,,,
126.291800064,-7.4,132.59163008,56.99375,,,,
126.301800192,-7.4,132.612009984,57.2,,,,
126.311800064,-7.4,132.63163008,57.26875,,,,
126.321810176,-7.4,132.651750144,57.3375,,,,
126.331800064,-7.4,132.67163008,57.3375,,,,
126.341800192,-7.4,132.69163008,57.3375,,,,
126.351800064,-7.4,132.711620096,57.3375,,,,
126.361800192,-7.4,132.73163008,57.40625,,,,
126.371800064,-7.4,132.75163008,57.54375,,,,
126.381810176,-7.4,132.77163008,57.68125,,,,
126.391810048,-7.4,132.791620096,57.68125,,,,
126.401800192,-7.3,132.811620096,57.68125,,,,
126.411800064,-7.3,132.83163008,57.54375,,,,
126.421800192,-7.3,132.851880192,57.6125,,,,
126.43179008,-7.3,132.87163008,57.75,,,,
126.441800192,-7.3,132.891870208,57.81875,,,,
126.451800064,-7.3,132.911620096,57.81875,,,,
126.461800192,-7.2,132.93163008,57.81875,,,,
126.471800064,-7.2,132.95163008,57.8875,,,,
126.481830144,-7.2,132.97163008,57.81875,,,,
126.491800064,-7.2,132.99163008,57.81875,,,,
126.501800192,-7.1,133.011620096,57.8875,,,,
126.51179008,-7.1,133.03163008,57.95625,,,,
126.521800192,-7.1,133.05163008,58.09375,,,,
126.53179008,-7.1,133.07163008,58.09375,,,,
126.541800192,-7.1,133.091620096,58.09375,,,,
126.551800064,-7.1,133.111500032,58.1625,,,,
126.561790208,-7.1,133.131880192,58.1625,,,,
126.571800064,-7.1,133.15163008,58.3,,,,
126.581840128,-7,133.171500032,58.36875,,,,
126.591800064,-7,133.191500032,58.4375,,,,
126.601810176,-6.9,133.211620096,58.50625,,,,
126.61179008,-6.9,133.231500032,58.4375,,,,
126.621800192,-6.9,133.251500032,58.4375,,,,
126.63179008,-6.9,133.271500032,58.4375,,,,
126.641800192,-6.8,133.291620096,58.50625,,,,
126.651800064,-6.8,133.311500032,58.575,,,,
126.661790208,-6.8,133.331500032,58.64375,,,,
126.67179008,-6.8,133.351620096,58.575,,,,
126.681840128,-6.8,133.37163008,58.575,,,,
126.691800064,-6.8,133.391500032,58.575,,,,
126.701800192,-6.8,133.411750144,58.575,,,,
126.71179008,-6.8,133.431620096,58.78125,,,,
126.721800192,-6.7,133.451750144,58.78125,,,,
126.731800064,-6.7,133.471500032,58.78125,,,,
126.741800192,-6.7,133.491620096,58.78125,,,,
126.751800064,-6.7,133.511500032,58.85,,,,
126.761800192,-6.7,133.531500032,58.85,,,,
126.77179008,-6.7,133.551500032,58.85,,,,
126.781830144,-6.6,133.571620096,59.05625,,,,
126.791800064,-6.6,133.591500032,59.125,,,,
126.801800192,-6.6,133.611490048,59.19375,,,,
126.81179008,-6.6,133.631620096,59.19375,,,,
126.821800192,-6.6,133.651500032,59.125,,,,
126.831800064,-6.6,133.671500032,59.05625,,,,
126.841800192,-6.6,133.69174016,59.125,,,,
126.851800064,-6.6,133.711620096,59.4,,,,
126.861800192,-6.6,133.731500032,59.5375,,,,
126.87179008,-6.6,133.751510016,59.46875,,,,
126.881800192,-6.6,133.771620096,59.4,,,,
126.891800064,-6.6,133.791490048,59.33125,,,,
126.901800192,-6.6,133.811490048,59.2625,,,,
126.911800064,-6.6,133.831500032,59.33125,,,,
126.921800192,-6.6,133.851620096,59.4,,,,
126.931800064,-6.6,133.871500032,59.33125,,,,
126.941790208,-6.6,133.891500032,59.05625,,,,
126.95179008,-6.6,133.911620096,59.05625,,,,
126.961800192,-6.6,133.931870208,59.2625,,,,
126.971800064,-6.6,133.951500032,58.91875,,,,
126.981830144,-6.6,133.971500032,58.4375,,,,
126.991800064,-6.6,133.991490048,58.78125,,,,
127.001790208,-6.6,134.01174016,59.95,,,,
127.01179008,-6.6,134.031500032,59.95,,,,
127.021800192,-6.6,134.051870208,59.05625,,,,
127.031800064,-6.6,134.071500032,58.4375,,,,
127.041800192,-6.6,134.091620096,58.64375,,,,
127.05179008,-6.6,134.111490048,59.19375,,,,
127.061800192,-6.6,134.131500032,59.4,,,,
127.07179008,-6.6,134.151490048,59.46875,,,,
127.081830144,-6.6,134.171490048,59.4,,,,
127.091800064,-6.6,134.191500032,58.9875,,,,
127.101790208,-6.6,134.211620096,58.575,,,,
127.11179008,-6.6,134.231490048,58.78125,,,,
127.121790208,-6.6,134.25174016,59.4,,,,
127.13179008,-6.6,134.271490048,59.4,,,,
127.141800192,-6.6,134.29174016,59.125,,,,
127.15179008,-6.6,134.31136,58.91875,,,,
127.161790208,-6.6,134.331870208,58.78125,,,,
127.17179008,-6.6,134.351490048,58.7125,,,,
127.181830144,-6.6,134.371620096,58.85,,,,
127.191800064,-6.6,134.391490048,59.05625,,,,
127.201790208,-6.6,134.411490048,59.05625,,,,
127.21179008,-6.6,134.431369984,58.78125,,,,
127.221790208,-6.6,134.451490048,58.64375,,,,
127.23179008,-6.6,134.471490048,58.64375,,,,
127.24192,-6.6,134.491490048,58.7125,,,,
127.25179008,-6.6,134.51136,58.64375,,,,
127.26192,-6.6,134.53174016,58.78125,,,,
127.272040192,-6.6,134.551490048,58.7125,,,,
127.281939968,-6.6,134.57174016,58.4375,,,,
127.291930112,-6.6,134.59136,58.4375,,,,
127.30192,-6.6,134.611859968,58.575,,,,
127.311920128,-6.6,134.631369984,58.4375,,,,
127.321910016,-6.6,134.651490048,58.36875,,,,
127.331920128,-6.6,134.671369984,58.4375,,,,
127.34192,-6.6,134.691610112,58.4375,,,,
127.352040192,-6.6,134.71136,58.4375,,,,
127.361910016,-6.6,134.731490048,58.4375,,,,
127.371910144,-6.6,134.751490048,58.3,,,,
127.38192,-6.6,134.771490048,58.1625,,,,
127.392040192,-6.6,134.79136,58.1625,,,,
127.401929984,-6.6,134.81174016,58.1625,,,,
127.412040192,-6.6,134.831490048,58.3,,,,
127.42192,-6.6,134.851490048,58.3,,,,
127.431910144,-6.6,134.87136,58.3,,,,
127.44192,-6.6,134.891490048,57.95625,,,,
127.452040192,-6.6,134.91136,57.75,,,,
127.461910016,-6.6,134.93136,57.81875,,,,
127.472040192,-6.6,134.95136,58.1625,,,,
127.48192,-6.6,134.971490048,58.23125,,,,
127.491920128,-6.6,134.99136,57.95625,,,,
127.501929984,-6.6,135.01136,57.68125,,,,
127.511920128,-6.6,135.031490048,57.54375,,,,
127.52192,-6.6,135.051610112,57.40625,,,,
127.532040192,-6.6,135.07136,57.3375,,,,
127.54192,-6.6,135.09174016,57.54375,,,,
127.552040192,-6.6,135.111480064,57.68125,,,,
127.561910016,-6.6,135.13136,57.54375,,,,
127.571910144,-6.6,135.15136,57.40625,,,,
