time,angle,time,speed,time,accelerator position,time,brake position
127.581929984,-6.6,135.171490048,57.26875,,,,
127.592040192,-6.6,135.19136,57.2,,,,
127.601929984,-6.6,135.21136,57.3375,,,,
127.612030208,-6.6,135.23136,57.54375,,,,
127.622160128,-6.6,135.251490048,57.68125,,,,
127.632040192,-6.6,135.27136,57.475,,,,
127.64192,-6.6,135.291369984,57.26875,,,,
127.651920128,-6.6,135.311490048,57.2,,,,
127.661910016,-6.6,135.331490048,57.13125,,,,
127.672040192,-6.6,135.351369984,56.99375,,,,
127.682160128,-6.6,135.37136,57.0625,,,,
127.692030208,-6.6,135.391490048,57.13125,,,,
127.701929984,-6.6,135.41136,56.925,,,,
127.71216,-6.6,135.43136,56.925,,,,
127.72192,-6.6,135.45174016,56.85625,,,,
127.731910144,-6.6,135.47136,56.85625,,,,
127.741910016,-6.6,135.49136,56.7875,,,,
127.752040192,-6.6,135.51136,56.85625,,,,
127.762160128,-6.6,135.53136,56.85625,,,,
127.771910144,-6.6,135.55136,56.7875,,,,
127.78192,-6.6,135.57136,56.7875,,,,
127.79216,-6.6,135.59136,56.71875,,,,
127.802160128,-6.6,135.61136,56.58125,,,,
127.812030208,-6.6,135.63136,56.58125,,,,
127.822160128,-6.6,135.651610112,56.7875,,,,
127.832040192,-6.6,135.67136,56.71875,,,,
127.842160128,-6.6,135.69174016,56.58125,,,,
127.851920128,-6.6,135.71136,56.58125,,,,
127.86192,-6.6,135.73174016,56.375,,,,
127.872040192,-6.6,135.75136,56.2375,,,,
127.882170112,-6.6,135.771480064,56.1,,,,
127.892040192,-6.6,135.79136,56.2375,,,,
127.902160128,-6.6,135.811350016,56.2375,,,,
127.912030208,-6.6,135.831230208,56.1,,,,
127.921910016,-6.6,135.85136,56.03125,,,,
127.932040192,-6.6,135.87136,55.89375,,,,
127.942160128,-6.6,135.891480064,55.6875,,,,
127.952040192,-6.6,135.911350016,55.61875,,,,
127.962040064,-6.6,135.931610112,55.6875,,,,
127.971910144,-6.6,135.95136,55.6875,,,,
127.982040064,-6.6,135.97136,55.75625,,,,
127.992030208,-6.6,135.991240192,55.6875,,,,
128.00203008,-6.6,136.011730176,55.55,,,,
128.011910144,-6.6,136.03136,55.4125,,,,
128.022040064,-6.7,136.05136,55.34375,,,,
128.032040192,-6.7,136.071230208,55.48125,,,,
128.04203008,-6.7,136.091350016,55.48125,,,,
128.051910144,-6.7,136.111230208,55.61875,,,,
128.061910016,-6.7,136.131230208,55.55,,,,
128.072030208,-6.7,136.15136,55.34375,,,,
128.08203008,-6.8,136.17136,55.20625,,,,
128.092030208,-6.8,136.191230208,55.1375,,,,
128.10203008,-6.8,136.211610112,55.06875,,,,
128.11216,-6.8,136.23136,55.20625,,,,
128.12203008,-6.8,136.251610112,55.34375,,,,
128.131910144,-6.8,136.271230208,55.275,,,,
128.142040064,-6.8,136.291730176,55.06875,,,,
128.152030208,-6.9,136.311230208,54.93125,,,,
128.161910016,-6.9,136.331350016,54.8625,,,,
128.172040192,-6.9,136.351230208,54.725,,,,
128.18203008,-6.9,136.371350016,55,,,,
128.191910144,-6.9,136.391230208,55.06875,,,,
128.20203008,-6.9,136.411230208,55,,,,
128.211910144,-7,136.431350016,54.8625,,,,
128.22203008,-7,136.451230208,54.725,,,,
128.231910144,-7.1,136.471230208,54.65625,,,,
128.24203008,-7.2,136.491350016,54.65625,,,,
128.251910144,-7.2,136.511350016,54.725,,,,
128.261910016,-7.3,136.531480064,54.725,,,,
128.272030208,-7.3,136.551230208,54.725,,,,
128.282040064,-7.3,136.571730176,54.725,,,,
128.292030208,-7.3,136.591230208,54.5875,,,,
128.30203008,-7.4,136.611219968,54.45,,,,
128.31190016,-7.4,136.631230208,54.38125,,,,
128.322160128,-7.4,136.651350016,54.3125,,,,
128.332030208,-7.5,136.671230208,54.3125,,,,
128.34203008,-7.5,136.691219968,54.38125,,,,
128.352030208,-7.6,136.711220224,54.38125,,,,
128.36203008,-7.6,136.731230208,54.24375,,,,
128.371910144,-7.6,136.751230208,54.10625,,,,
128.382150144,-7.6,136.771480064,53.96875,,,,
128.39190016,-7.6,136.791220224,53.96875,,,,
128.40203008,-7.7,136.81147008,54.0375,,,,
128.412030208,-7.7,136.831230208,54.10625,,,,
128.42203008,-7.7,136.851600128,54.175,,,,
128.431910144,-7.7,136.871230208,54.10625,,,,
128.442040064,-7.7,136.891230208,53.9,,,,
128.452040192,-7.8,136.911220224,53.83125,,,,
128.46203008,-7.8,136.931230208,53.83125,,,,
128.47216,-7.8,136.951230208,53.83125,,,,
128.48203008,-7.8,136.971230208,54.0375,,,,
128.491910144,-7.9,136.991220224,54.0375,,,,
128.50203008,-7.9,137.011219968,53.96875,,,,
128.51190016,-7.9,137.031230208,53.83125,,,,
128.522160128,-7.9,137.051480064,53.7625,,,,
128.532030208,-7.9,137.071230208,53.625,,,,
128.54203008,-7.9,137.091219968,53.55625,,,,
128.55216,-7.9,137.111220224,53.69375,,,,
128.56203008,-7.9,137.131600128,53.625,,,,
128.572030208,-7.9,137.151220224,53.55625,,,,
128.58203008,-7.9,137.171230208,53.4875,,,,
128.592030208,-7.9,137.19110016,53.35,,,,
128.602150144,-7.9,137.211219968,53.2125,,,,
128.612030208,-7.9,137.231230208,53.14375,,,,
128.62203008,-7.9,137.25110016,53.2125,,,,
128.632150016,-7.9,137.271220224,53.28125,,,,
128.642040064,-7.9,137.291219968,53.35,,,,
128.652040192,-7.9,137.311090176,53.28125,,,,
128.662160128,-7.9,137.33147008,53.28125,,,,
128.672030208,-7.9,137.351220224,53.2125,,,,
128.682040064,-7.9,137.37147008,53.14375,,,,
128.692030208,-7.9,137.391090176,53.14375,,,,
128.70203008,-7.9,137.411590144,53.2125,,,,
128.712150016,-7.9,137.43110016,53.35,,,,
128.72203008,-7.9,137.45110016,53.35,,,,
128.732030208,-7.9,137.47110016,53.28125,,,,
128.74203008,-7.9,137.491230208,53.2125,,,,
128.752150016,-7.9,137.511090176,53.14375,,,,
128.76203008,-7.9,137.531219968,53.00625,,,,
128.772150016,-7.9,137.551220224,53.00625,,,,
128.78203008,-7.9,137.57110016,53.075,,,,
128.79216,-7.9,137.591090176,53.00625,,,,
128.802150144,-7.9,137.611340032,52.9375,,,,
128.812030208,-7.9,137.631220224,52.86875,,,,
128.82203008,-7.9,137.651350016,52.8,,,,
128.83216,-7.9,137.67110016,52.6625,,,,
128.84203008,-7.9,137.691219968,52.6625,,,,
128.85216,-7.9,137.711090176,52.73125,,,,
128.86203008,-7.9,137.73110016,52.73125,,,,
128.872030208,-7.9,137.75110016,52.6625,,,,
128.882160128,-7.8,137.771219968,52.8,,,,
128.892150016,-7.8,137.79110016,52.9375,,,,
128.902020096,-7.8,137.811590144,52.9375,,,,
128.912150016,-7.7,137.831220224,52.59375,,,,
128.92203008,-7.6,137.851219968,52.525,,,,
128.932150016,-7.6,137.871090176,53.075,,,,
128.94203008,-7.6,137.89147008,53.4875,,,,
128.952280064,-7.5,137.911220224,53.41875,,,,
128.96203008,-7.5,137.931090176,52.59375,,,,
128.972150016,-7.5,137.951090176,51.8375,,,,
128.98203008,-7.4,137.97147008,52.31875,,,,
128.992150016,-7.3,137.991090176,53.69375,,,,
129.002020096,-7.3,138.011219968,53.69375,,,,
129.012030208,-7.2,138.031090176,53.075,,,,
129.02203008,-7.1,138.051090176,52.6625,,,,
129.032150016,-7,138.071090176,52.59375,,,,
129.04203008,-7,138.091090176,52.86875,,,,
129.052150016,-6.9,138.111209984,53.14375,,,,
129.06203008,-6.9,138.131090176,53.2125,,,,
129.072150016,-6.9,138.151090176,53.35,,,,
129.082020096,-6.9,138.171350016,53.4875,,,,
129.09227008,-6.9,138.191090176,53.28125,,,,
129.10203008,-6.9,138.211460096,53.00625,,,,
129.112150016,-6.8,138.231090176,52.86875,,,,
129.12203008,-6.8,138.251590144,53.35,,,,
129.13216,-6.7,138.271090176,53.83125,,,,
129.14203008,-6.6,138.291090176,53.69375,,,,
129.152280064,-6.5,138.311090176,53.35,,,,
129.16203008,-6.5,138.331090176,53.41875,,,,
129.172150016,-6.4,138.351090176,53.55625,,,,
129.182020096,-6.3,138.371090176,53.69375,,,,
129.192150016,-6.3,138.391090176,53.7625,,,,
129.20203008,-6.2,138.411090176,53.69375,,,,
129.212150016,-6.1,138.430970112,53.83125,,,,
129.22203008,-6.1,138.451090176,53.9,,,,
129.232280064,-6,138.471090176,53.83125,,,,
129.24203008,-5.9,138.491340032,53.69375,,,,
129.252150016,-5.9,138.511090176,53.83125,,,,
129.26203008,-5.8,138.53147008,53.9,,,,
129.272150016,-5.8,138.551090176,54.10625,,,,
129.282020096,-5.8,138.571090176,54.10625,,,,
129.292030208,-5.8,138.590960128,54.10625,,,,
129.302020096,-5.8,138.611590144,54.10625,,,,
129.312150016,-5.8,138.630970112,54.24375,,,,
129.32203008,-5.8,138.65110016,54.45,,,,
129.332150016,-5.8,138.671090176,54.51875,,,,
129.34203008,-5.8,138.691090176,54.5875,,,,
129.352150016,-5.7,138.711090176,54.5875,,,,
129.36203008,-5.7,138.731340032,54.5875,,,,
129.37216,-5.6,138.751090176,54.5875,,,,
129.38203008,-5.6,138.770960128,54.725,,,,
129.392150016,-5.5,138.790960128,54.8625,,,,
129.402020096,-5.5,138.811080192,55.06875,,,,
129.412150016,-5.5,138.830970112,55.06875,,,,
129.42203008,-5.5,138.851090176,55.06875,,,,
129.432150016,-5.4,138.871090176,55.1375,,,,
129.44203008,-5.4,138.891080192,55.06875,,,,
129.452150016,-5.4,138.911080192,55.20625,,,,
129.462020096,-5.4,138.930960128,55.34375,,,,
129.472150016,-5.3,138.951090176,55.48125,,,,
129.482020096,-5.2,138.971090176,55.55,,,,
129.492150016,-5.2,138.990960128,55.55,,,,
129.502020096,-5.1,139.011460096,55.48125,,,,
129.512150016,-5.1,139.031090176,55.4125,,,,
129.52203008,-5,139.050960128,55.4125,,,,
129.532150016,-4.9,139.070970112,55.61875,,,,
129.54203008,-4.8,139.091080192,55.6875,,,,
129.552150016,-4.7,139.111080192,55.75625,,,,
129.562020096,-4.7,139.131090176,55.6875,,,,
129.572020224,-4.6,139.150960128,55.75625,,,,
129.58203008,-4.5,139.171090176,55.825,,,,
129.592150016,-4.5,139.190960128,55.89375,,,,
129.602020096,-4.4,139.210960128,56.1,,,,
129.612150016,-4.3,139.230960128,56.16875,,,,
129.62203008,-4.2,139.251090176,56.30625,,,,
129.632150016,-4.1,139.270960128,56.30625,,,,
129.64203008,-4,139.290960128,56.2375,,,,
129.652150016,-3.9,139.311080192,56.2375,,,,
129.662020096,-3.7,139.331209984,56.30625,,,,
129.672019968,-3.6,139.350960128,56.5125,,,,
129.682040064,-3.5,139.371330048,56.58125,,,,
129.692150016,-3.4,139.391090176,56.71875,,,,
129.702020096,-3.3,139.411330048,56.58125,,,,
129.712140032,-3.2,139.430960128,56.58125,,,,
129.72203008,-3.1,139.451080192,56.58125,,,,
129.732150016,-3,139.470960128,56.65,,,,
129.742020096,-2.9,139.490960128,56.7875,,,,
129.752019968,-2.9,139.511080192,56.85625,,,,
129.762020096,-2.9,139.530960128,56.99375,,,,
129.77227008,-2.8,139.550960128,57.0625,,,,
129.782020096,-2.8,139.571330048,57.0625,,,,
129.792150016,-2.7,139.590960128,57.0625,,,,
129.802020096,-2.6,139.611330048,57.0625,,,,
129.812150016,-2.5,139.630960128,57.2,,,,
129.822020096,-2.4,139.650960128,57.26875,,,,
129.832030208,-2.3,139.67083008,57.475,,,,
129.842020096,-2.2,139.690960128,57.475,,,,
129.852280064,-2.1,139.710950144,57.475,,,,
129.86203008,-2,139.731460096,57.475,,,,
129.872019968,-1.9,139.750960128,57.475,,,,
129.882020096,-1.8,139.770960128,57.68125,,,,
129.89227008,-1.7,139.790960128,57.81875,,,,
129.902020096,-1.5,139.810950144,58.025,,,,
129.91227008,-1.4,139.830960128,58.025,,,,
129.922020096,-1.2,139.850960128,57.95625,,,,
129.932140032,-1.1,139.870960128,57.95625,,,,
129.942020096,-1,139.891340032,57.95625,,,,
129.95227008,-0.9,139.910950144,58.23125,,,,
129.962020096,-0.8,139.931330048,58.4375,,,,
129.97227008,-0.7,139.950960128,58.50625,,,,
129.982020096,-0.6,139.970960128,58.4375,,,,
129.992150016,-0.5,139.990950144,58.36875,,,,
130.002020096,-0.4,140.010950144,58.4375,,,,
130.012140032,-0.3,140.03083008,58.4375,,,,
130.022150144,-0.2,140.050960128,58.575,,,,
130.03227008,-0.1,140.070960128,58.64375,,,,
130.042150144,0,140.090950144,58.78125,,,,
130.052150016,0,140.11083008,58.78125,,,,
130.062150144,0,140.13083008,58.78125,,,,
130.072150016,0.1,140.150960128,58.78125,,,,
130.08214016,0.1,140.17083008,58.85,,,,
130.092150016,0.2,140.19083008,59.05625,,,,
130.10214016,0.2,140.211330048,59.19375,,,,
130.11227008,0.2,140.23083008,59.33125,,,,
130.122150144,0.2,140.25083008,59.33125,,,,
130.132150016,0.3,140.270950144,59.4,,,,
130.142270208,0.3,140.290950144,59.4,,,,
130.15227008,0.3,140.310820096,59.46875,,,,
130.162150144,0.3,140.331080192,59.5375,,,,
130.17227008,0.3,140.350960128,59.675,,,,
130.182150144,0.3,140.37083008,59.675,,,,
130.19227008,0.3,140.390950144,59.74375,,,,
130.20214016,0.3,140.4112,59.675,,,,
130.212140032,0.3,140.43083008,59.74375,,,,
130.22214016,0.3,140.450950144,59.8125,,,,
130.23227008,0.3,140.47083008,60.01875,,,,
130.242150144,0.3,140.491330048,60.0875,,,,
130.25227008,0.3,140.510820096,60.15625,,,,
130.26214016,0.3,140.530950144,60.15625,,,,
130.27227008,0.3,140.55083008,60.15625,,,,
130.282150144,0.3,140.570950144,60.225,,,,
130.292280064,0.3,140.590820096,60.29375,,,,
130.30214016,0.3,140.610820096,60.43125,,,,
130.31227008,0.3,140.63083008,60.56875,,,,
130.32214016,0.3,140.650960128,60.6375,,,,
130.332140032,0.3,140.67083008,60.6375,,,,
130.342150144,0.3,140.691090176,60.6375,,,,
130.35227008,0.3,140.710950144,60.6375,,,,
130.36214016,0.2,140.73083008,60.84375,,,,
130.37227008,0.2,140.75083008,60.9125,,,,
130.382150144,0.2,140.771330048,60.9125,,,,
130.39227008,0.2,140.79083008,61.11875,,,,
130.40214016,0.2,140.810820096,61.05,,,,
130.412140032,0.1,140.830700032,60.98125,,,,
130.42214016,0,140.851080192,61.05,,,,
130.43227008,0,140.87083008,61.1875,,,,
130.44214016,-0.1,140.890820096,61.4625,,,,
130.45227008,-0.2,140.910820096,61.53125,,,,
130.46214016,-0.3,140.930950144,61.4625,,,,
130.47227008,-0.4,140.950820096,61.4625,,,,
130.482150144,-0.5,140.9712,61.53125,,,,
130.492390144,-0.6,140.990820096,61.6,,,,
130.502150144,-0.6,,,,,,
130.51227008,-0.7,,,,,,
130.522150144,-0.8,,,,,,
130.53227008,-0.8,,,,,,
130.542150144,-0.8,,,,,,
130.55227008,-0.9,,,,,,
130.56214016,-0.9,,,,,,
130.572390144,-0.9,,,,,,
130.58214016,-0.9,,,,,,
130.592260096,-0.9,,,,,,
130.60214016,-0.9,,,,,,
130.612260096,-0.9,,,,,,
130.62214016,-0.9,,,,,,
130.63227008,-0.9,,,,,,
130.642150144,-0.9,,,,,,
130.652280064,-0.9,,,,,,
130.66214016,-0.9,,,,,,
130.67227008,-0.9,,,,,,
130.68214016,-0.9,,,,,,
130.692140032,-0.9,,,,,,
130.70214016,-0.9,,,,,,
130.71227008,-0.9,,,,,,
130.72214016,-0.9,,,,,,
130.73227008,-0.9,,,,,,
130.74214016,-0.9,,,,,,
130.75227008,-0.9,,,,,,
130.76214016,-0.9,,,,,,
130.772390144,-0.9,,,,,,
130.78214016,-0.9,,,,,,
130.79227008,-0.9,,,,,,
130.80214016,-0.9,,,,,,
130.81227008,-0.9,,,,,,
130.82214016,-0.9,,,,,,
130.83227008,-0.9,,,,,,
130.84214016,-0.8,,,,,,
130.85227008,-0.8,,,,,,
130.86214016,-0.8,,,,,,
130.872140032,-0.8,,,,,,
130.88214016,-0.8,,,,,,
130.892260096,-0.7,,,,,,
130.90214016,-0.6,,,,,,
130.912260096,-0.6,,,,,,
130.92214016,-0.5,,,,,,
130.93227008,-0.4,,,,,,
130.94214016,-0.4,,,,,,
130.952140032,-0.3,,,,,,
130.96214016,-0.2,,,,,,
130.972140032,-0.2,,,,,,
130.982390016,-0.1,,,,,,
130.992140032,-0.1,,,,,,
131.00214016,-0.1,,,,,,
131.012260096,-0.1,,,,,,
131.022390016,-0.1,,,,,,
131.03227008,-0.1,,,,,,
131.042390016,-0.1,,,,,,
131.052260096,-0.1,,,,,,
131.06214016,-0.1,,,,,,
131.072140032,-0.1,,,,,,
131.08214016,-0.1,,,,,,
131.092260096,-0.1,,,,,,
131.102390016,-0.1,,,,,,
131.112260096,-0.1,,,,,,
131.122390016,-0.1,,,,,,
131.13227008,-0.1,,,,,,
131.142150144,-0.1,,,,,,
131.152140032,-0.1,,,,,,
131.1624,-0.1,,,,,,
131.17227008,0,,,,,,
131.182390016,0,,,,,,
131.192260096,0.1,,,,,,
131.202390016,0.2,,,,,,
131.212260096,0.3,,,,,,
131.22214016,0.4,,,,,,
131.232390144,0.5,,,,,,
131.242390016,0.7,,,,,,
131.252390144,0.8,,,,,,
131.262390016,1,,,,,,
131.272140032,1.1,,,,,,
131.28214016,1.2,,,,,,
131.292260096,1.2,,,,,,
131.302390016,1.3,,,,,,
131.31238016,1.3,,,,,,
131.322390016,1.3,,,,,,
131.332260096,1.3,,,,,,
131.3424,1.3,,,,,,
131.352390144,1.3,,,,,,
131.36214016,1.3,,,,,,
131.372390144,1.3,,,,,,
131.382390016,1.3,,,,,,
131.392260096,1.3,,,,,,
131.402380032,1.3,,,,,,
131.412390144,1.4,,,,,,
131.42214016,1.5,,,,,,
131.432390144,1.6,,,,,,
131.442390016,1.7,,,,,,
131.452390144,1.8,,,,,,
131.462390016,1.9,,,,,,
131.472260096,2,,,,,,
131.482390016,2.1,,,,,,
131.492390144,2.2,,,,,,
131.502260224,2.2,,,,,,
131.51238016,2.2,,,,,,
131.522390016,2.2,,,,,,
131.532260096,2.2,,,,,,
131.5424,2.2,,,,,,
131.552390144,2.2,,,,,,
131.562259968,2.2,,,,,,
131.572260096,2.2,,,,,,
131.582380032,2.2,,,,,,
131.59238016,2.2,,,,,,
131.602380032,2.2,,,,,,
131.612510208,2.2,,,,,,
131.622390016,2.2,,,,,,
131.632390144,2.1,,,,,,
131.64251008,1.9,,,,,,
131.652390144,1.8,,,,,,
131.662390016,1.7,,,,,,
131.672510208,1.6,,,,,,
131.682380032,1.5,,,,,,
131.692390144,1.4,,,,,,
131.70251008,1.3,,,,,,
131.712390144,1.2,,,,,,
131.722390016,1.2,,,,,,
131.732390144,1.1,,,,,,
131.742390016,1.1,,,,,,
131.752400128,1.1,,,,,,
131.762380032,1.1,,,,,,
131.77238016,1.1,,,,,,
131.782390016,1,,,,,,
131.792390144,0.9,,,,,,
131.802380032,0.8,,,,,,
131.812260096,0.8,,,,,,
131.822390016,0.7,,,,,,
131.832390144,0.7,,,,,,
131.842390016,0.6,,,,,,
131.85238016,0.6,,,,,,
131.862380032,0.6,,,,,,
131.872390144,0.5,,,,,,
131.882380032,0.5,,,,,,
131.89238016,0.4,,,,,,
131.902380032,0.3,,,,,,
131.91238016,0.1,,,,,,
131.922390016,0,,,,,,
131.932390144,-0.1,,,,,,
131.942380032,-0.3,,,,,,
131.95238016,-0.4,,,,,,
131.962380032,-0.5,,,,,,
131.972390144,-0.7,,,,,,
131.98251008,-0.9,,,,,,
131.99238016,-1.1,,,,,,
132.002380032,-1.3,,,,,,
132.01238016,-1.5,,,,,,
132.022380032,-1.5,,,,,,
132.03238016,-1.6,,,,,,
132.042380032,-1.6,,,,,,
132.05238016,-1.7,,,,,,
132.062380032,-1.8,,,,,,
132.072260096,-1.8,,,,,,
132.082380032,-1.9,,,,,,
132.092260096,-1.9,,,,,,
132.102380032,-2,,,,,,
132.11238016,-2.1,,,,,,
132.12251008,-2.1,,,,,,
132.132390144,-2.2,,,,,,
132.142380032,-2.2,,,,,,
132.15238016,-2.2,,,,,,
132.162380032,-2.3,,,,,,
132.172260096,-2.4,,,,,,
132.182380032,-2.5,,,,,,
132.19227008,-2.6,,,,,,
132.202380032,-2.7,,,,,,
132.212250112,-2.8,,,,,,
132.222380032,-2.9,,,,,,
132.23238016,-3.1,,,,,,
132.242380032,-3.2,,,,,,
132.252260096,-3.4,,,,,,
132.262380032,-3.5,,,,,,
132.272260096,-3.7,,,,,,
132.282390016,-3.8,,,,,,
132.29238016,-4,,,,,,
132.302380032,-4,,,,,,
132.31238016,-4.1,,,,,,
132.322380032,-4.2,,,,,,
132.33238016,-4.3,,,,,,
132.342390016,-4.4,,,,,,
132.352260096,-4.4,,,,,,
132.362380032,-4.5,,,,,,
132.37238016,-4.6,,,,,,
132.382380032,-4.6,,,,,,
132.392260096,-4.6,,,,,,
132.402380032,-4.6,,,,,,
132.412250112,-4.6,,,,,,
132.422380032,-4.6,,,,,,
132.432260096,-4.6,,,,,,
132.442390016,-4.7,,,,,,
132.45238016,-4.7,,,,,,
132.462380032,-4.7,,,,,,
132.472510208,-4.8,,,,,,
132.482380032,-4.9,,,,,,
132.492250112,-4.9,,,,,,
132.502380032,-5,,,,,,
132.51238016,-5.1,,,,,,
132.522380032,-5.1,,,,,,
132.53238016,-5.2,,,,,,
132.542390016,-5.3,,,,,,
132.552510208,-5.4,,,,,,
132.562380032,-5.4,,,,,,
132.57238016,-5.5,,,,,,
132.582390016,-5.6,,,,,,
132.59238016,-5.6,,,,,,
132.602380032,-5.6,,,,,,
132.61238016,-5.7,,,,,,
132.622380032,-5.7,,,,,,
132.632500224,-5.7,,,,,,
132.642380032,-5.8,,,,,,
132.65238016,-5.8,,,,,,
132.662380032,-5.8,,,,,,
132.672500224,-5.8,,,,,,
132.682380032,-5.8,,,,,,
132.692510208,-5.8,,,,,,
132.702380032,-5.8,,,,,,
132.712510208,-5.8,,,,,,
132.722380032,-5.8,,,,,,
132.73238016,-5.8,,,,,,
132.742380032,-5.8,,,,,,
132.752510208,-5.8,,,,,,
132.762380032,-5.8,,,,,,
132.772499968,-5.8,,,,,,
132.782380032,-5.8,,,,,,
132.79238016,-5.8,,,,,,
132.802249984,-5.8,,,,,,
132.812499968,-5.8,,,,,,
132.822380032,-5.8,,,,,,
132.832500224,-5.8,,,,,,
132.842380032,-5.8,,,,,,
132.852510208,-5.8,,,,,,
132.862380032,-5.8,,,,,,
132.87238016,-5.8,,,,,,
132.882380032,-5.8,,,,,,
132.892499968,-5.8,,,,,,
132.902370048,-5.8,,,,,,
132.912500224,-5.8,,,,,,
132.922380032,-5.8,,,,,,
132.932499968,-5.8,,,,,,
132.942380032,-5.8,,,,,,
132.952500224,-5.8,,,,,,
132.962380032,-5.8,,,,,,
132.972499968,-5.8,,,,,,
132.982370048,-5.8,,,,,,
132.992510208,-5.8,,,,,,
133.002380032,-5.8,,,,,,
133.012499968,-5.8,,,,,,
133.022500096,-5.8,,,,,,
133.032510208,-5.8,,,,,,
133.042380032,-5.8,,,,,,
133.052499968,-5.8,,,,,,
133.062500096,-5.8,,,,,,
133.072500224,-5.8,,,,,,
133.082500096,-5.8,,,,,,
133.092499968,-5.8,,,,,,
