time,angle,time,speed,time,accelerator position,time,brake position
133.102370048,-5.8,,,,,,
133.112370176,-5.8,,,,,,
133.122630144,-5.8,,,,,,
133.132499968,-5.8,,,,,,
133.142630144,-5.8,,,,,,
133.152500224,-5.8,,,,,,
133.162630144,-5.8,,,,,,
133.172499968,-5.8,,,,,,
133.182370048,-5.8,,,,,,
133.192500224,-5.8,,,,,,
133.202500096,-5.8,,,,,,
133.212510208,-5.8,,,,,,
133.222630144,-5.8,,,,,,
133.232500224,-5.8,,,,,,
133.242380032,-5.8,,,,,,
133.252499968,-5.8,,,,,,
133.262630144,-5.9,,,,,,
133.272370176,-5.9,,,,,,
133.282500096,-6,,,,,,
133.292499968,-6,,,,,,
133.302630144,-6,,,,,,
133.312500224,-6.1,,,,,,
133.322380032,-6.1,,,,,,
133.332499968,-6.2,,,,,,
133.342500096,-6.3,,,,,,
133.352500224,-6.4,,,,,,
133.362500096,-6.4,,,,,,
133.372499968,-6.5,,,,,,
133.382380032,-6.6,,,,,,
133.392500224,-6.7,,,,,,
133.40262016,-6.8,,,,,,
133.412489984,-6.9,,,,,,
133.422500096,-6.9,,,,,,
133.432500224,-7,,,,,,
133.44262016,-7.1,,,,,,
133.452499968,-7.1,,,,,,
133.462380032,-7.1,,,,,,
133.472370176,-7.2,,,,,,
133.48262016,-7.2,,,,,,
133.492499968,-7.2,,,,,,
133.502490112,-7.2,,,,,,
133.512489984,-7.3,,,,,,
133.522380032,-7.3,,,,,,
133.53238016,-7.3,,,,,,
133.542500096,-7.3,,,,,,
133.55238016,-7.3,,,,,,
133.56251008,-7.3,,,,,,
133.572499968,-7.3,,,,,,
133.582500096,-7.3,,,,,,
133.59238016,-7.3,,,,,,
133.602370048,-7.3,,,,,,
133.612370176,-7.3,,,,,,
133.622500096,-7.3,,,,,,
133.632500224,-7.3,,,,,,
133.642500096,-7.3,,,,,,
133.652370176,-7.4,,,,,,
133.662630144,-7.4,,,,,,
133.672370176,-7.4,,,,,,
133.682500096,-7.4,,,,,,
133.692370176,-7.5,,,,,,
133.702500096,-7.5,,,,,,
133.712489984,-7.5,,,,,,
133.722630144,-7.6,,,,,,
133.73238016,-7.6,,,,,,
133.742630144,-7.6,,,,,,
133.752630016,-7.7,,,,,,
133.762500096,-7.7,,,,,,
133.772499968,-7.7,,,,,,
133.782490112,-7.7,,,,,,
133.792370176,-7.7,,,,,,
133.802370048,-7.7,,,,,,
133.812370176,-7.7,,,,,,
133.822500096,-7.7,,,,,,
133.832630016,-7.7,,,,,,
133.842500096,-7.7,,,,,,
133.852499968,-7.7,,,,,,
133.862500096,-7.7,,,,,,
133.872370176,-7.7,,,,,,
133.88262016,-7.7,,,,,,
133.892630016,-7.7,,,,,,
133.902500096,-7.7,,,,,,
133.912489984,-7.7,,,,,,
133.922500096,-7.8,,,,,,
133.932499968,-7.8,,,,,,
133.94262016,-7.9,,,,,,
133.952620032,-8,,,,,,
133.962500096,-8,,,,,,
133.972370176,-8,,,,,,
133.982500096,-8,,,,,,
133.992489984,-8,,,,,,
134.002490112,-8,,,,,,
134.012489984,-8,,,,,,
134.02262016,-8,,,,,,
134.032620032,-8,,,,,,
134.042490112,-8,,,,,,
134.052620032,-8,,,,,,
134.062500096,-8,,,,,,
134.072630016,-8,,,,,,
134.08262016,-8,,,,,,
134.092489984,-8,,,,,,
134.102490112,-8,,,,,,
134.112630016,-8,,,,,,
134.122490112,-8,,,,,,
134.132499968,-8,,,,,,
134.142490112,-8,,,,,,
134.152620032,-8,,,,,,
134.16262016,-8,,,,,,
134.172620032,-8.1,,,,,,
134.182490112,-8.1,,,,,,
134.192370176,-8.1,,,,,,
134.202490112,-8.1,,,,,,
134.212489984,-8.1,,,,,,
134.22262016,-8.1,,,,,,
134.232620032,-8.1,,,,,,
134.242490112,-8.1,,,,,,
134.252620032,-8.1,,,,,,
134.262490112,-8.1,,,,,,
134.272620032,-8.1,,,,,,
134.282490112,-8.1,,,,,,
134.292620032,-8.1,,,,,,
134.30262016,-8.1,,,,,,
134.312489984,-8.1,,,,,,
134.322490112,-8.1,,,,,,
134.332489984,-8.1,,,,,,
134.342490112,-8.1,,,,,,
134.352620032,-8.1,,,,,,
134.36262016,-8.1,,,,,,
134.372499968,-8.1,,,,,,
134.382490112,-8.1,,,,,,
134.392610048,-8.1,,,,,,
134.402490112,-8.1,,,,,,
134.412610048,-8.1,,,,,,
134.422490112,-8.1,,,,,,
134.432489984,-8.1,,,,,,
134.44262016,-8.1,,,,,,
134.452620032,-8.1,,,,,,
134.462490112,-8.1,,,,,,
134.472620032,-8.1,,,,,,
134.482490112,-8.1,,,,,,
134.492620032,-8.1,,,,,,
134.502610176,-8.1,,,,,,
134.512489984,-8.1,,,,,,
134.522490112,-8.1,,,,,,
134.532620032,-8.1,,,,,,
134.542490112,-8.1,,,,,,
134.552620032,-8.1,,,,,,
134.562490112,-8.1,,,,,,
134.572620032,-8.1,,,,,,
134.582610176,-8.1,,,,,,
134.592489984,-8.1,,,,,,
134.602490112,-8.1,,,,,,
134.612489984,-8.2,,,,,,
134.622490112,-8.3,,,,,,
134.632489984,-8.3,,,,,,
134.64262016,-8.5,,,,,,
134.652620032,-8.6,,,,,,
134.662490112,-8.6,,,,,,
134.672489984,-8.7,,,,,,
134.682490112,-8.7,,,,,,
134.692740096,-8.8,,,,,,
134.702610176,-8.9,,,,,,
134.712620032,-8.9,,,,,,
134.72262016,-9,,,,,,
134.732620032,-9.1,,,,,,
134.74262016,-9.1,,,,,,
134.752620032,-9.1,,,,,,
134.762490112,-9.1,,,,,,
134.772620032,-9.1,,,,,,
134.782610176,-9.2,,,,,,
134.792500224,-9.2,,,,,,
134.802490112,-9.2,,,,,,
134.812610048,-9.2,,,,,,
134.822610176,-9.3,,,,,,
134.832610048,-9.3,,,,,,
134.842490112,-9.3,,,,,,
134.852610048,-9.4,,,,,,
134.862610176,-9.4,,,,,,
134.872489984,-9.4,,,,,,
134.882490112,-9.5,,,,,,
134.892610048,-9.5,,,,,,
134.902490112,-9.5,,,,,,
134.912489984,-9.5,,,,,,
134.92262016,-9.5,,,,,,
134.932489984,-9.5,,,,,,
134.942490112,-9.5,,,,,,
134.952489984,-9.5,,,,,,
134.962490112,-9.5,,,,,,
134.972610048,-9.5,,,,,,
134.982490112,-9.5,,,,,,
134.99248,-9.5,,,,,,
135.002610176,-9.5,,,,,,
135.01248,-9.5,,,,,,
135.022490112,-9.5,,,,,,
135.032620032,-9.5,,,,,,
135.042490112,-9.5,,,,,,
135.052740096,-9.5,,,,,,
135.062610176,-9.5,,,,,,
135.072489984,-9.5,,,,,,
135.082490112,-9.5,,,,,,
135.092620032,-9.5,,,,,,
135.102480128,-9.5,,,,,,
135.112610048,-9.5,,,,,,
135.122490112,-9.5,,,,,,
135.132489984,-9.4,,,,,,
135.142610176,-9.3,,,,,,
135.152740096,-9.2,,,,,,
135.162490112,-9.1,,,,,,
135.172610048,-8.9,,,,,,
135.182490112,-8.7,,,,,,
135.19248,-8.7,,,,,,
135.202610176,-8.6,,,,,,
135.21248,-8.5,,,,,,
135.222490112,-8.4,,,,,,
135.232740096,-8.3,,,,,,
135.242490112,-8.2,,,,,,
135.252610048,-8.1,,,,,,
135.262490112,-8.1,,,,,,
135.272740096,-8.1,,,,,,
135.28262016,-8.1,,,,,,
135.292740096,-8.1,,,,,,
135.302480128,-8.1,,,,,,
135.312610048,-8.1,,,,,,
135.322480128,-8.1,,,,,,
135.332620032,-8.1,,,,,,
135.342610176,-8.1,,,,,,
135.35275008,-8.1,,,,,,
135.362490112,-8.1,,,,,,
135.372740096,-8.1,,,,,,
135.382480128,-8.1,,,,,,
135.392610048,-8.1,,,,,,
135.402480128,-8.1,,,,,,
135.412730112,-8.1,,,,,,
135.422610176,-8.1,,,,,,
135.432740096,-8.1,,,,,,
135.442490112,-8.1,,,,,,
135.452740096,-8.1,,,,,,
135.462490112,-8.1,,,,,,
135.472740096,-8.1,,,,,,
135.482610176,-8.1,,,,,,
135.492730112,-8.1,,,,,,
135.502490112,-8.1,,,,,,
135.512730112,-8.1,,,,,,
135.522490112,-8.1,,,,,,
135.532489984,-8.1,,,,,,
135.542480128,-8.1,,,,,,
135.552740096,-8.1,,,,,,
135.562610176,-8.1,,,,,,
135.572730112,-8.1,,,,,,
135.582480128,-8.1,,,,,,
135.592730112,-8.1,,,,,,
135.602480128,-8.1,,,,,,
135.612730112,-8.1,,,,,,
135.622610176,-8,,,,,,
135.632730112,-8,,,,,,
135.642480128,-8,,,,,,
135.652730112,-7.9,,,,,,
135.662480128,-7.9,,,,,,
135.672730112,-7.8,,,,,,
135.682610176,-7.7,,,,,,
135.692610048,-7.7,,,,,,
135.70262016,-7.7,,,,,,
135.712730112,-7.6,,,,,,
135.722610176,-7.6,,,,,,
135.732610048,-7.6,,,,,,
135.742610176,-7.6,,,,,,
135.752740096,-7.6,,,,,,
135.762610176,-7.6,,,,,,
135.772610048,-7.5,,,,,,
135.782610176,-7.5,,,,,,
135.792730112,-7.5,,,,,,
135.802610176,-7.5,,,,,,
135.812730112,-7.4,,,,,,
135.822610176,-7.4,,,,,,
135.832610048,-7.4,,,,,,
135.842610176,-7.4,,,,,,
135.852730112,-7.4,,,,,,
135.862610176,-7.4,,,,,,
135.872730112,-7.4,,,,,,
135.882610176,-7.4,,,,,,
135.892730112,-7.4,,,,,,
135.902610176,-7.4,,,,,,
135.912600064,-7.4,,,,,,
135.922610176,-7.4,,,,,,
135.932730112,-7.4,,,,,,
135.942610176,-7.4,,,,,,
135.952730112,-7.4,,,,,,
135.962610176,-7.4,,,,,,
135.972740096,-7.4,,,,,,
135.982610176,-7.4,,,,,,
135.992610048,-7.4,,,,,,
136.002600192,-7.4,,,,,,
136.012600064,-7.4,,,,,,
136.022610176,-7.4,,,,,,
136.032610048,-7.4,,,,,,
136.042610176,-7.4,,,,,,
136.052730112,-7.4,,,,,,
136.062610176,-7.4,,,,,,
136.072610048,-7.4,,,,,,
136.082610176,-7.4,,,,,,
136.092730112,-7.4,,,,,,
136.102610176,-7.4,,,,,,
136.112600064,-7.4,,,,,,
136.122610176,-7.4,,,,,,
136.132610048,-7.4,,,,,,
136.142610176,-7.4,,,,,,
136.152730112,-7.4,,,,,,
136.162610176,-7.4,,,,,,
136.172610048,-7.4,,,,,,
136.182600192,-7.4,,,,,,
136.192600064,-7.4,,,,,,
136.202600192,-7.4,,,,,,
136.212730112,-7.4,,,,,,
136.222610176,-7.4,,,,,,
136.232730112,-7.4,,,,,,
136.242610176,-7.4,,,,,,
136.252730112,-7.4,,,,,,
136.262610176,-7.4,,,,,,
136.272610048,-7.4,,,,,,
136.282600192,-7.4,,,,,,
136.292610048,-7.4,,,,,,
136.302610176,-7.4,,,,,,
136.312600064,-7.4,,,,,,
136.322610176,-7.4,,,,,,
136.332730112,-7.4,,,,,,
136.342600192,-7.4,,,,,,
136.352600064,-7.4,,,,,,
136.362600192,-7.4,,,,,,
136.372730112,-7.4,,,,,,
136.382610176,-7.4,,,,,,
136.392850176,-7.4,,,,,,
136.402600192,-7.4,,,,,,
136.412600064,-7.4,,,,,,
136.422600192,-7.4,,,,,,
136.432730112,-7.4,,,,,,
136.442600192,-7.4,,,,,,
136.452600064,-7.4,,,,,,
136.462600192,-7.4,,,,,,
136.472850176,-7.4,,,,,,
136.482610176,-7.4,,,,,,
136.492730112,-7.4,,,,,,
136.502600192,-7.3,,,,,,
136.512600064,-7.4,,,,,,
136.522600192,-7.3,,,,,,
136.532730112,-7.3,,,,,,
136.542600192,-7.3,,,,,,
136.552850176,-7.3,,,,,,
136.562600192,-7.2,,,,,,
136.572850176,-7.2,,,,,,
136.582600192,-7.1,,,,,,
136.59286016,-7.1,,,,,,
136.602600192,-7.1,,,,,,
136.612850176,-7,,,,,,
136.622600192,-7,,,,,,
136.632730112,-6.9,,,,,,
136.642600192,-6.9,,,,,,
136.652730112,-6.9,,,,,,
136.662600192,-6.9,,,,,,
136.672730112,-6.8,,,,,,
136.682610176,-6.8,,,,,,
136.692850176,-6.8,,,,,,
136.702600192,-6.7,,,,,,
136.712600064,-6.7,,,,,,
136.722600192,-6.6,,,,,,
136.732850176,-6.6,,,,,,
136.742600192,-6.5,,,,,,
136.752730112,-6.5,,,,,,
136.762600192,-6.5,,,,,,
136.772600064,-6.4,,,,,,
136.782600192,-6.3,,,,,,
136.792850176,-6.3,,,,,,
136.802600192,-6.2,,,,,,
136.812850176,-6.1,,,,,,
136.822600192,-6,,,,,,
136.832740096,-5.9,,,,,,
136.842600192,-5.8,,,,,,
136.852730112,-5.7,,,,,,
136.862600192,-5.7,,,,,,
136.872850176,-5.6,,,,,,
136.882600192,-5.4,,,,,,
136.892850176,-5.4,,,,,,
136.902600192,-5.3,,,,,,
136.912850176,-5.2,,,,,,
136.922600192,-5.2,,,,,,
136.932600064,-5.1,,,,,,
136.942600192,-5.1,,,,,,
136.952730112,-5.1,,,,,,
136.962600192,-5,,,,,,
136.972730112,-4.9,,,,,,
136.982600192,-4.8,,,,,,
136.992850176,-4.7,,,,,,
137.002600192,-4.6,,,,,,
137.012850176,-4.5,,,,,,
137.022600192,-4.5,,,,,,
137.032730112,-4.4,,,,,,
137.042600192,-4.4,,,,,,
137.052850176,-4.3,,,,,,
137.062600192,-4.3,,,,,,
137.072850176,-4.2,,,,,,
137.08272,-4.2,,,,,,
137.092850176,-4.2,,,,,,
137.10272,-4.1,,,,,,
137.112730112,-4,,,,,,
137.122729984,-4,,,,,,
137.132730112,-3.9,,,,,,
137.142729984,-3.8,,,,,,
137.152720128,-3.7,,,,,,
137.162729984,-3.6,,,,,,
137.172730112,-3.6,,,,,,
137.182729984,-3.5,,,,,,
137.192730112,-3.5,,,,,,
137.202729984,-3.5,,,,,,
137.212850176,-3.5,,,,,,
137.22272,-3.5,,,,,,
137.232720128,-3.5,,,,,,
137.24272,-3.5,,,,,,
137.252720128,-3.5,,,,,,
137.26272,-3.5,,,,,,
137.272850176,-3.5,,,,,,
137.28272,-3.5,,,,,,
137.292720128,-3.5,,,,,,
137.30272,-3.5,,,,,,
137.312720128,-3.5,,,,,,
137.32272,-3.5,,,,,,
137.332850176,-3.5,,,,,,
137.342729984,-3.5,,,,,,
137.352850176,-3.5,,,,,,
137.36272,-3.5,,,,,,
137.372850176,-3.5,,,,,,
137.38272,-3.5,,,,,,
137.392720128,-3.5,,,,,,
137.40272,-3.5,,,,,,
137.412840192,-3.5,,,,,,
137.422729984,-3.5,,,,,,
137.432720128,-3.5,,,,,,
137.44272,-3.5,,,,,,
137.452730112,-3.5,,,,,,
137.46272,-3.5,,,,,,
137.472720128,-3.5,,,,,,
137.482729984,-3.5,,,,,,
137.492850176,-3.5,,,,,,
137.50272,-3.5,,,,,,
137.512720128,-3.5,,,,,,
137.52272,-3.5,,,,,,
137.532720128,-3.5,,,,,,
137.54272,-3.5,,,,,,
137.552850176,-3.5,,,,,,
137.562729984,-3.5,,,,,,
137.572720128,-3.5,,,,,,
137.58272,-3.5,,,,,,
137.592720128,-3.5,,,,,,
137.60272,-3.5,,,,,,
137.612720128,-3.5,,,,,,
137.62272,-3.5,,,,,,
137.632720128,-3.5,,,,,,
137.64272,-3.5,,,,,,
137.652730112,-3.5,,,,,,
137.66272,-3.6,,,,,,
137.672720128,-3.6,,,,,,
137.68272,-3.7,,,,,,
137.692840192,-3.8,,,,,,
137.70272,-3.9,,,,,,
137.712720128,-4,,,,,,
137.72272,-4.1,,,,,,
137.732720128,-4.2,,,,,,
137.74272,-4.3,,,,,,
137.752720128,-4.4,,,,,,
137.76272,-4.5,,,,,,
137.772850176,-4.7,,,,,,
137.78272,-4.8,,,,,,
137.792720128,-4.9,,,,,,
137.80272,-5.1,,,,,,
137.812969984,-5.2,,,,,,
137.82272,-5.4,,,,,,
137.832850176,-5.4,,,,,,
137.84272,-5.5,,,,,,
137.852840192,-5.6,,,,,,
137.86272,-5.7,,,,,,
137.872720128,-5.7,,,,,,
137.88272,-5.7,,,,,,
137.892720128,-5.7,,,,,,
137.90272,-5.7,,,,,,
137.912710144,-5.7,,,,,,
137.92272,-5.7,,,,,,
137.932720128,-5.7,,,,,,
137.94272,-5.7,,,,,,
137.952720128,-5.7,,,,,,
137.96272,-5.7,,,,,,
137.972840192,-5.7,,,,,,
137.98272,-5.6,,,,,,
137.992720128,-5.5,,,,,,
138.00272,-5.4,,,,,,
138.012850176,-5.2,,,,,,
138.02272,-5.1,,,,,,
138.032720128,-5.1,,,,,,
138.04272,-5,,,,,,
138.052720128,-4.9,,,,,,
138.06272,-4.8,,,,,,
138.072720128,-4.8,,,,,,
138.082710016,-4.7,,,,,,
138.092720128,-4.6,,,,,,
138.10272,-4.5,,,,,,
138.112710144,-4.4,,,,,,
138.12272,-4.3,,,,,,
138.132720128,-4.3,,,,,,
138.14272,-4.3,,,,,,
138.152720128,-4.3,,,,,,
138.16272,-4.2,,,,,,
138.172969984,-4.3,,,,,,
138.18272,-4.2,,,,,,
138.192710144,-4.1,,,,,,
138.20272,-4.1,,,,,,
138.212840192,-4.1,,,,,,
138.22272,-4,,,,,,
138.232720128,-4,,,,,,
138.24272,-4,,,,,,
138.252840192,-4,,,,,,
138.26272,-4,,,,,,
138.272720128,-4,,,,,,
138.28272,-4,,,,,,
138.292710144,-4,,,,,,
138.302710016,-4,,,,,,
138.312710144,-3.9,,,,,,
138.32272,-3.9,,,,,,
138.332720128,-3.9,,,,,,
138.34272,-3.9,,,,,,
138.352720128,-3.8,,,,,,
138.36272,-3.7,,,,,,
138.372720128,-3.6,,,,,,
138.38272,-3.6,,,,,,
138.392720128,-3.5,,,,,,
138.402710016,-3.4,,,,,,
138.412710144,-3.3,,,,,,
138.42272,-3.2,,,,,,
138.432840192,-3.2,,,,,,
138.442840064,-3.1,,,,,,
138.452840192,-3,,,,,,
138.462840064,-2.9,,,,,,
138.472840192,-2.9,,,,,,
138.482840064,-2.9,,,,,,
138.49296,-2.8,,,,,,
138.502840064,-2.8,,,,,,
138.512840192,-2.7,,,,,,
138.522840064,-2.6,,,,,,
138.532840192,-2.6,,,,,,
138.542850048,-2.6,,,,,,
138.552840192,-2.5,,,,,,
138.562840064,-2.5,,,,,,
138.572840192,-2.5,,,,,,
138.582840064,-2.4,,,,,,
138.592840192,-2.3,,,,,,
138.602840064,-2.2,,,,,,
138.612969984,-2.2,,,,,,
138.622840064,-2.1,,,,,,
138.632840192,-2.1,,,,,,
138.642840064,-2.1,,,,,,
138.652840192,-2,,,,,,
138.662840064,-1.9,,,,,,
138.672840192,-1.8,,,,,,
138.682840064,-1.8,,,,,,
138.692840192,-1.6,,,,,,
138.702850048,-1.5,,,,,,
138.712840192,-1.4,,,,,,
138.722840064,-1.2,,,,,,
138.73296,-1.1,,,,,,
138.742840064,-0.9,,,,,,
138.752840192,-0.7,,,,,,
138.762840064,-0.5,,,,,,
138.772840192,-0.4,,,,,,
138.782840064,-0.1,,,,,,
138.792840192,0,,,,,,
138.802840064,0.1,,,,,,
138.812840192,0.2,,,,,,
138.822840064,0.2,,,,,,
138.832840192,0.3,,,,,,
138.842840064,0.3,,,,,,
138.852840192,0.3,,,,,,
138.862840064,0.4,,,,,,
138.872840192,0.4,,,,,,
138.882840064,0.4,,,,,,
138.892840192,0.4,,,,,,
138.902840064,0.5,,,,,,
138.912830208,0.5,,,,,,
138.922840064,0.5,,,,,,
138.932840192,0.5,,,,,,
138.942840064,0.5,,,,,,
138.952840192,0.5,,,,,,
138.962840064,0.6,,,,,,
138.972840192,0.6,,,,,,
138.982840064,0.6,,,,,,
138.992840192,0.6,,,,,,
139.00283008,0.7,,,,,,
139.01296,0.7,,,,,,
139.022840064,0.7,,,,,,
139.032840192,0.7,,,,,,
139.042840064,0.7,,,,,,
139.052840192,0.7,,,,,,
139.062840064,0.7,,,,,,
139.072840192,0.7,,,,,,
139.082840064,0.7,,,,,,
139.092830208,0.7,,,,,,
139.102840064,0.7,,,,,,
139.112830208,0.7,,,,,,
139.122840064,0.7,,,,,,
139.132840192,0.7,,,,,,
139.142840064,0.7,,,,,,
139.152840192,0.8,,,,,,
139.162840064,0.8,,,,,,
139.172840192,0.9,,,,,,
139.182840064,1,,,,,,
139.192830208,1,,,,,,
139.20283008,1,,,,,,
139.212830208,1,,,,,,
139.222840064,1,,,,,,
139.232840192,1,,,,,,
139.242840064,1,,,,,,
139.252840192,1,,,,,,
139.26283008,1,,,,,,
139.272840192,1,,,,,,
139.282840064,1,,,,,,
139.292840192,0.9,,,,,,
139.30283008,0.9,,,,,,
139.312830208,0.8,,,,,,
139.322840064,0.7,,,,,,
139.332840192,0.7,,,,,,
139.342840064,0.6,,,,,,
139.352840192,0.4,,,,,,
139.36283008,0.3,,,,,,
139.37296,0.2,,,,,,
139.382860032,0,,,,,,
139.392830208,-0.1,,,,,,
139.402850048,-0.3,,,,,,
139.41296,-0.4,,,,,,
139.422840064,-0.5,,,,,,
139.432830208,-0.6,,,,,,
139.442840064,-0.7,,,,,,
139.452840192,-0.8,,,,,,
139.46283008,-0.8,,,,,,
139.472830208,-0.8,,,,,,
139.48283008,-0.8,,,,,,
139.492830208,-0.8,,,,,,
139.50283008,-0.9,,,,,,
139.512830208,-0.9,,,,,,
139.522840064,-1,,,,,,
139.532830208,-1.1,,,,,,
139.54283008,-1.1,,,,,,
139.552840192,-1.2,,,,,,
139.562840064,-1.3,,,,,,
139.57296,-1.4,,,,,,
139.582840064,-1.5,,,,,,
139.592840192,-1.7,,,,,,
139.60283008,-1.8,,,,,,
139.612950016,-1.9,,,,,,
139.622840064,-2.1,,,,,,
139.632840192,-2.2,,,,,,
139.64283008,-2.4,,,,,,
139.652830208,-2.5,,,,,,
139.662840064,-2.7,,,,,,
139.672830208,-2.8,,,,,,
139.68283008,-2.9,,,,,,
139.692830208,-3.1,,,,,,
139.70283008,-3.2,,,,,,
139.712830208,-3.3,,,,,,
139.722840064,-3.5,,,,,,
139.73296,-3.6,,,,,,
139.74283008,-3.6,,,,,,
139.752830208,-3.7,,,,,,
139.762840064,-3.7,,,,,,
139.772830208,-3.8,,,,,,
139.782840064,-3.8,,,,,,
139.792830208,-3.8,,,,,,
139.80283008,-3.8,,,,,,
139.812830208,-3.8,,,,,,
139.822840064,-3.8,,,,,,
139.83296,-3.8,,,,,,
139.842960128,-3.8,,,,,,
139.85296,-3.8,,,,,,
139.86283008,-3.8,,,,,,
139.87296,-3.8,,,,,,
139.882960128,-3.8,,,,,,
139.89296,-3.9,,,,,,
139.902950144,-4,,,,,,
139.912950016,-4,,,,,,
139.922960128,-4.1,,,,,,
139.93296,-4.3,,,,,,
139.942960128,-4.4,,,,,,
139.95296,-4.4,,,,,,
139.962960128,-4.4,,,,,,
139.97296,-4.4,,,,,,
139.982960128,-4.4,,,,,,
139.992950016,-4.4,,,,,,
140.002970112,-4.4,,,,,,
140.012950016,-4.4,,,,,,
140.022960128,-4.4,,,,,,
140.03296,-4.4,,,,,,
140.042960128,-4.5,,,,,,
140.05296,-4.5,,,,,,
140.062960128,-4.6,,,,,,
140.07296,-4.6,,,,,,
140.082950144,-4.6,,,,,,
140.092950016,-4.6,,,,,,
140.102950144,-4.6,,,,,,
140.112950016,-4.6,,,,,,
140.122960128,-4.6,,,,,,
140.13296,-4.6,,,,,,
140.142960128,-4.6,,,,,,
140.152950016,-4.6,,,,,,
140.162960128,-4.6,,,,,,
140.17296,-4.6,,,,,,
140.182960128,-4.6,,,,,,
140.19296,-4.6,,,,,,
140.202960128,-4.6,,,,,,
140.212950016,-4.6,,,,,,
140.222960128,-4.6,,,,,,
140.23296,-4.6,,,,,,
140.242950144,-4.5,,,,,,
140.25296,-4.5,,,,,,
140.262950144,-4.4,,,,,,
140.272950016,-4.4,,,,,,
140.282960128,-4.3,,,,,,
140.292950016,-4.3,,,,,,
140.302970112,-4.3,,,,,,
140.312950016,-4.3,,,,,,
140.322960128,-4.3,,,,,,
140.33296,-4.3,,,,,,
140.342960128,-4.3,,,,,,
140.35296,-4.3,,,,,,
140.362950144,-4.3,,,,,,
140.372950016,-4.3,,,,,,
140.382950144,-4.3,,,,,,
140.392950016,-4.3,,,,,,
140.402950144,-4.3,,,,,,
140.412950016,-4.3,,,,,,
140.422970112,-4.3,,,,,,
140.432950016,-4.3,,,,,,
140.442960128,-4.3,,,,,,
140.45296,-4.3,,,,,,
140.462950144,-4.2,,,,,,
140.472950016,-4.2,,,,,,
140.482950144,-4.1,,,,,,
140.49296,-4.1,,,,,,
140.502970112,-4,,,,,,
140.51296,-4,,,,,,
140.522960128,-4,,,,,,
140.532950016,-4,,,,,,
140.542950144,-3.9,,,,,,
140.55296,-3.8,,,,,,
140.562960128,-3.7,,,,,,
140.572950016,-3.6,,,,,,
140.582960128,-3.6,,,,,,
140.592950016,-3.5,,,,,,
140.602950144,-3.4,,,,,,
140.612950016,-3.4,,,,,,
140.622960128,-3.3,,,,,,
140.632950016,-3.3,,,,,,
140.642950144,-3.3,,,,,,
140.652950016,-3.2,,,,,,
140.662960128,-3.2,,,,,,
140.672950016,-3.2,,,,,,
140.682950144,-3.2,,,,,,
140.69296,-3.2,,,,,,
140.702960128,-3.2,,,,,,
140.712950016,-3.2,,,,,,
140.722960128,-3.2,,,,,,
140.732950016,-3.2,,,,,,
140.742950144,-3.2,,,,,,
140.752950016,-3.2,,,,,,
140.762960128,-3.2,,,,,,
140.772950016,-3.2,,,,,,
140.782950144,-3.2,,,,,,
140.792950016,-3.2,,,,,,
140.802950144,-3.2,,,,,,
140.812950016,-3.2,,,,,,
140.822960128,-3.2,,,,,,
140.832950016,-3.2,,,,,,
140.842950144,-3.2,,,,,,
140.852950016,-3.2,,,,,,
140.862960128,-3.2,,,,,,
140.872950016,-3.2,,,,,,
140.882950144,-3.2,,,,,,
140.892950016,-3.2,,,,,,
140.902950144,-3.1,,,,,,
140.912950016,-3.1,,,,,,
140.922950144,-3,,,,,,
140.932950016,-3,,,,,,
140.942950144,-3,,,,,,
140.952950016,-3,,,,,,
140.962950144,-2.9,,,,,,
140.972950016,-2.9,,,,,,
140.982950144,-2.9,,,,,,
140.992950016,-2.9,,,,,,
