Time	nan	Time	nan	NO	NO
9:09:24 AM	8.2	9:09:24 AM	37.125	09:09:24 AM	03
9:09:24 AM	8.2	NO	NO	NO	NO
9:09:24 AM	8.2	NO	NO	NO	NO
9:09:24 AM	8.1	NO	NO	NO	NO
9:09:24 AM	8.1	NO	NO	NO	NO
9:09:24 AM	8.0	NO	NO	NO	NO
9:09:24 AM	8.0	NO	NO	NO	NO
9:09:24 AM	7.9	NO	NO	NO	NO
9:09:24 AM	7.8	NO	NO	NO	NO
9:09:24 AM	7.6	NO	NO	NO	NO
9:09:24 AM	7.5	NO	NO	NO	NO
9:09:24 AM	7.3	NO	NO	NO	NO
9:09:24 AM	7.2	NO	NO	NO	NO
9:09:24 AM	7.0	NO	NO	NO	NO
9:09:24 AM	6.9	NO	NO	NO	NO
9:09:24 AM	6.7	NO	NO	NO	NO
9:09:24 AM	6.5	NO	NO	NO	NO
9:09:24 AM	6.3	NO	NO	NO	NO
9:09:24 AM	6.2	NO	NO	NO	NO
9:09:24 AM	5.9	NO	NO	NO	NO
9:09:24 AM	5.7	NO	NO	NO	NO
9:09:24 AM	5.4	NO	NO	NO	NO
9:09:24 AM	5.2	NO	NO	NO	NO
9:09:24 AM	5.1	NO	NO	NO	NO
9:09:24 AM	4.8	NO	NO	NO	NO
9:09:24 AM	4.6	NO	NO	NO	NO
9:09:24 AM	4.4	NO	NO	NO	NO
9:09:24 AM	4.3	NO	NO	NO	NO
9:09:24 AM	4.1	NO	NO	NO	NO
9:09:24 AM	3.9	NO	NO	NO	NO
9:09:24 AM	3.7	NO	NO	NO	NO
9:09:24 AM	3.5	NO	NO	NO	NO
9:09:24 AM	3.3	NO	NO	NO	NO
9:09:24 AM	3.1	NO	NO	NO	NO
9:09:24 AM	2.9	NO	NO	NO	NO
9:09:24 AM	2.8	NO	NO	NO	NO
9:09:24 AM	2.6	NO	NO	NO	NO
9:09:24 AM	2.5	NO	NO	NO	NO
9:09:24 AM	2.3	NO	NO	NO	NO
9:09:24 AM	2.2	NO	NO	NO	NO
9:09:24 AM	2.0	NO	NO	NO	NO
9:09:24 AM	1.8	NO	NO	NO	NO
9:09:24 AM	1.7	NO	NO	NO	NO
9:09:24 AM	1.6	NO	NO	NO	NO
9:09:24 AM	1.5	NO	NO	NO	NO
9:09:24 AM	1.4	NO	NO	NO	NO
9:09:24 AM	1.2	NO	NO	NO	NO
9:09:24 AM	1.1	NO	NO	NO	NO
9:09:24 AM	1.0	NO	NO	NO	NO
9:09:24 AM	0.8	NO	NO	NO	NO
9:09:24 AM	0.7	NO	NO	NO	NO
9:09:24 AM	0.6	NO	NO	NO	NO
9:09:24 AM	0.6	NO	NO	NO	NO
9:09:24 AM	0.5	NO	NO	NO	NO
9:09:24 AM	0.4	NO	NO	NO	NO
9:09:24 AM	0.4	NO	NO	NO	NO
9:09:24 AM	0.3	NO	NO	NO	NO
9:09:24 AM	0.2	NO	NO	NO	NO
9:09:24 AM	0.1	NO	NO	NO	NO
9:09:24 AM	0.0	NO	NO	NO	NO
9:09:24 AM	0.0	NO	NO	NO	NO
9:09:24 AM	-0.1	NO	NO	NO	NO
9:09:24 AM	-0.1	NO	NO	NO	NO
9:09:24 AM	-0.2	NO	NO	NO	NO
9:09:24 AM	-0.3	NO	NO	NO	NO
9:09:24 AM	-0.3	NO	NO	NO	NO
9:09:24 AM	-0.4	NO	NO	NO	NO
9:09:24 AM	-0.4	NO	NO	NO	NO
9:09:24 AM	-0.5	NO	NO	NO	NO
9:09:24 AM	-0.5	NO	NO	NO	NO
9:09:24 AM	-0.6	NO	NO	NO	NO
9:09:24 AM	-0.7	NO	NO	NO	NO
9:09:24 AM	-0.7	NO	NO	NO	NO
9:09:24 AM	-0.7	NO	NO	NO	NO
9:09:24 AM	-0.8	NO	NO	NO	NO
9:09:24 AM	-0.9	NO	NO	NO	NO
9:09:24 AM	-1.0	NO	NO	NO	NO
9:09:24 AM	-1.1	NO	NO	NO	NO
9:09:24 AM	-1.2	NO	NO	NO	NO
9:09:24 AM	-1.5	NO	NO	NO	NO
9:09:24 AM	-1.6	NO	NO	NO	NO
9:09:24 AM	-1.8	NO	NO	NO	NO
9:09:24 AM	-1.9	NO	NO	NO	NO
9:09:24 AM	-2.1	NO	NO	NO	NO
9:09:24 AM	-2.3	NO	NO	NO	NO
9:09:24 AM	-2.5	NO	NO	NO	NO
9:09:24 AM	-2.6	NO	NO	NO	NO
9:09:24 AM	-2.9	NO	NO	NO	NO
9:09:24 AM	-3.1	NO	NO	NO	NO
9:09:24 AM	-3.3	NO	NO	NO	NO
9:09:24 AM	-3.5	NO	NO	NO	NO
9:09:24 AM	-3.8	NO	NO	NO	NO
9:09:24 AM	-4.0	NO	NO	NO	NO
9:09:24 AM	-4.3	NO	NO	NO	NO
9:09:24 AM	-4.6	NO	NO	NO	NO
9:09:24 AM	-4.9	NO	NO	NO	NO
9:09:24 AM	-5.3	NO	NO	NO	NO
9:09:24 AM	-5.6	NO	NO	NO	NO
9:09:24 AM	-5.8	NO	NO	NO	NO
9:09:24 AM	-6.2	NO	NO	NO	NO
9:09:25 AM	-6.5	9:09:25 AM	37.19375	09:09:25 AM	05
9:09:25 AM	-6.9	NO	NO	NO	NO
9:09:25 AM	-7.3	NO	NO	NO	NO
9:09:25 AM	-7.7	NO	NO	NO	NO
9:09:25 AM	-8.1	NO	NO	NO	NO
9:09:25 AM	-8.3	NO	NO	NO	NO
9:09:25 AM	-8.6	NO	NO	NO	NO
9:09:25 AM	-8.8	NO	NO	NO	NO
9:09:25 AM	-8.8	NO	NO	NO	NO
9:09:25 AM	-8.8	NO	NO	NO	NO
9:09:25 AM	-8.8	NO	NO	NO	NO
9:09:25 AM	-8.8	NO	NO	NO	NO
9:09:25 AM	-8.9	NO	NO	NO	NO
9:09:25 AM	-9.0	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-9.1	NO	NO	NO	NO
9:09:25 AM	-8.9	NO	NO	NO	NO
9:09:25 AM	-8.8	NO	NO	NO	NO
9:09:25 AM	-8.6	NO	NO	NO	NO
9:09:25 AM	-8.4	NO	NO	NO	NO
9:09:25 AM	-8.3	NO	NO	NO	NO
9:09:25 AM	-8.1	NO	NO	NO	NO
9:09:25 AM	-8.0	NO	NO	NO	NO
9:09:25 AM	-7.8	NO	NO	NO	NO
9:09:25 AM	-7.7	NO	NO	NO	NO
9:09:25 AM	-7.6	NO	NO	NO	NO
9:09:25 AM	-7.6	NO	NO	NO	NO
9:09:25 AM	-7.5	NO	NO	NO	NO
9:09:25 AM	-7.5	NO	NO	NO	NO
9:09:25 AM	-7.4	NO	NO	NO	NO
9:09:25 AM	-7.3	NO	NO	NO	NO
9:09:25 AM	-7.3	NO	NO	NO	NO
9:09:25 AM	-7.2	NO	NO	NO	NO
9:09:25 AM	-7.1	NO	NO	NO	NO
9:09:25 AM	-7.0	NO	NO	NO	NO
9:09:25 AM	-6.9	NO	NO	NO	NO
9:09:25 AM	-6.8	NO	NO	NO	NO
9:09:25 AM	-6.7	NO	NO	NO	NO
9:09:25 AM	-6.6	NO	NO	NO	NO
9:09:25 AM	-6.5	NO	NO	NO	NO
9:09:25 AM	-6.3	NO	NO	NO	NO
9:09:25 AM	-6.2	NO	NO	NO	NO
9:09:25 AM	-6.1	NO	NO	NO	NO
9:09:25 AM	-6.0	NO	NO	NO	NO
9:09:25 AM	-5.8	NO	NO	NO	NO
9:09:25 AM	-5.7	NO	NO	NO	NO
9:09:25 AM	-5.5	NO	NO	NO	NO
9:09:25 AM	-5.4	NO	NO	NO	NO
9:09:25 AM	-5.2	NO	NO	NO	NO
9:09:25 AM	-5.1	NO	NO	NO	NO
9:09:25 AM	-5.0	NO	NO	NO	NO
9:09:25 AM	-4.9	NO	NO	NO	NO
9:09:25 AM	-4.8	NO	NO	NO	NO
9:09:25 AM	-4.7	NO	NO	NO	NO
9:09:25 AM	-4.7	NO	NO	NO	NO
9:09:25 AM	-4.6	NO	NO	NO	NO
9:09:25 AM	-4.5	NO	NO	NO	NO
9:09:25 AM	-4.4	NO	NO	NO	NO
9:09:25 AM	-4.2	NO	NO	NO	NO
9:09:25 AM	-4.1	NO	NO	NO	NO
9:09:25 AM	-4.0	NO	NO	NO	NO
9:09:25 AM	-3.8	NO	NO	NO	NO
9:09:25 AM	-3.7	NO	NO	NO	NO
9:09:25 AM	-3.6	NO	NO	NO	NO
9:09:25 AM	-3.5	NO	NO	NO	NO
9:09:25 AM	-3.5	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:25 AM	-3.4	NO	NO	NO	NO
9:09:26 AM	-3.5	9:09:26 AM	38.3625	09:09:26 AM	0C
9:09:26 AM	-3.7	NO	NO	NO	NO
9:09:26 AM	-3.8	NO	NO	NO	NO
9:09:26 AM	-4.0	NO	NO	NO	NO
9:09:26 AM	-4.3	NO	NO	NO	NO
9:09:26 AM	-4.5	NO	NO	NO	NO
9:09:26 AM	-4.7	NO	NO	NO	NO
9:09:26 AM	-5.0	NO	NO	NO	NO
9:09:26 AM	-5.3	NO	NO	NO	NO
9:09:26 AM	-5.5	NO	NO	NO	NO
9:09:26 AM	-5.8	NO	NO	NO	NO
9:09:26 AM	-6.1	NO	NO	NO	NO
9:09:26 AM	-6.3	NO	NO	NO	NO
9:09:26 AM	-6.6	NO	NO	NO	NO
9:09:26 AM	-6.8	NO	NO	NO	NO
9:09:26 AM	-7.0	NO	NO	NO	NO
9:09:26 AM	-7.2	NO	NO	NO	NO
9:09:26 AM	-7.3	NO	NO	NO	NO
9:09:26 AM	-7.4	NO	NO	NO	NO
9:09:26 AM	-7.6	NO	NO	NO	NO
9:09:26 AM	-7.7	NO	NO	NO	NO
9:09:26 AM	-7.8	NO	NO	NO	NO
9:09:26 AM	-7.9	NO	NO	NO	NO
9:09:26 AM	-8.0	NO	NO	NO	NO
9:09:26 AM	-8.0	NO	NO	NO	NO
9:09:26 AM	-8.0	NO	NO	NO	NO
9:09:26 AM	-8.1	NO	NO	NO	NO
9:09:26 AM	-8.1	NO	NO	NO	NO
9:09:26 AM	-8.2	NO	NO	NO	NO
9:09:26 AM	-8.2	NO	NO	NO	NO
9:09:26 AM	-8.2	NO	NO	NO	NO
9:09:26 AM	-8.2	NO	NO	NO	NO
9:09:26 AM	-8.2	NO	NO	NO	NO
9:09:26 AM	-8.3	NO	NO	NO	NO
9:09:26 AM	-8.3	NO	NO	NO	NO
9:09:26 AM	-8.3	NO	NO	NO	NO
9:09:26 AM	-8.4	NO	NO	NO	NO
9:09:26 AM	-8.4	NO	NO	NO	NO
9:09:26 AM	-8.5	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.7	NO	NO	NO	NO
9:09:26 AM	-8.8	NO	NO	NO	NO
9:09:26 AM	-8.9	NO	NO	NO	NO
9:09:26 AM	-9.1	NO	NO	NO	NO
9:09:26 AM	-9.2	NO	NO	NO	NO
9:09:26 AM	-9.3	NO	NO	NO	NO
9:09:26 AM	-9.4	NO	NO	NO	NO
9:09:26 AM	-9.5	NO	NO	NO	NO
9:09:26 AM	-9.7	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.8	NO	NO	NO	NO
9:09:26 AM	-9.7	NO	NO	NO	NO
9:09:26 AM	-9.6	NO	NO	NO	NO
9:09:26 AM	-9.5	NO	NO	NO	NO
9:09:26 AM	-9.5	NO	NO	NO	NO
9:09:26 AM	-9.4	NO	NO	NO	NO
9:09:26 AM	-9.4	NO	NO	NO	NO
9:09:26 AM	-9.3	NO	NO	NO	NO
9:09:26 AM	-9.2	NO	NO	NO	NO
9:09:26 AM	-9.1	NO	NO	NO	NO
9:09:26 AM	-9.0	NO	NO	NO	NO
9:09:26 AM	-8.9	NO	NO	NO	NO
9:09:26 AM	-8.8	NO	NO	NO	NO
9:09:26 AM	-8.7	NO	NO	NO	NO
9:09:26 AM	-8.7	NO	NO	NO	NO
9:09:26 AM	-8.7	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.6	NO	NO	NO	NO
9:09:26 AM	-8.7	NO	NO	NO	NO
9:09:26 AM	-8.7	NO	NO	NO	NO
9:09:26 AM	-8.7	NO	NO	NO	NO
9:09:27 AM	-8.8	9:09:27 AM	41.04375	09:09:27 AM	17
9:09:27 AM	-8.9	NO	NO	NO	NO
9:09:27 AM	-9.0	NO	NO	NO	NO
9:09:27 AM	-9.1	NO	NO	NO	NO
9:09:27 AM	-9.1	NO	NO	NO	NO
9:09:27 AM	-9.2	NO	NO	NO	NO
9:09:27 AM	-9.3	NO	NO	NO	NO
9:09:27 AM	-9.4	NO	NO	NO	NO
9:09:27 AM	-9.4	NO	NO	NO	NO
9:09:27 AM	-9.5	NO	NO	NO	NO
9:09:27 AM	-9.6	NO	NO	NO	NO
9:09:27 AM	-9.7	NO	NO	NO	NO
9:09:27 AM	-9.7	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.8	NO	NO	NO	NO
9:09:27 AM	-9.7	NO	NO	NO	NO
9:09:27 AM	-9.7	NO	NO	NO	NO
9:09:27 AM	-9.6	NO	NO	NO	NO
9:09:27 AM	-9.6	NO	NO	NO	NO
9:09:27 AM	-9.5	NO	NO	NO	NO
9:09:27 AM	-9.4	NO	NO	NO	NO
9:09:27 AM	-9.3	NO	NO	NO	NO
9:09:27 AM	-9.2	NO	NO	NO	NO
9:09:27 AM	-9.2	NO	NO	NO	NO
9:09:27 AM	-9.1	NO	NO	NO	NO
9:09:27 AM	-9.0	NO	NO	NO	NO
9:09:27 AM	-8.9	NO	NO	NO	NO
9:09:27 AM	-8.8	NO	NO	NO	NO
9:09:27 AM	-8.8	NO	NO	NO	NO
9:09:27 AM	-8.7	NO	NO	NO	NO
9:09:27 AM	-8.6	NO	NO	NO	NO
9:09:27 AM	-8.5	NO	NO	NO	NO
9:09:27 AM	-8.4	NO	NO	NO	NO
9:09:27 AM	-8.3	NO	NO	NO	NO
9:09:27 AM	-8.2	NO	NO	NO	NO
9:09:27 AM	-8.1	NO	NO	NO	NO
9:09:27 AM	-8.0	NO	NO	NO	NO
9:09:27 AM	-7.9	NO	NO	NO	NO
9:09:27 AM	-7.8	NO	NO	NO	NO
9:09:27 AM	-7.7	NO	NO	NO	NO
9:09:27 AM	-7.6	NO	NO	NO	NO
9:09:27 AM	-7.5	NO	NO	NO	NO
9:09:27 AM	-7.4	NO	NO	NO	NO
9:09:27 AM	-7.3	NO	NO	NO	NO
9:09:27 AM	-7.2	NO	NO	NO	NO
9:09:27 AM	-7.1	NO	NO	NO	NO
9:09:27 AM	-7.0	NO	NO	NO	NO
9:09:27 AM	-6.9	NO	NO	NO	NO
9:09:27 AM	-6.8	NO	NO	NO	NO
9:09:27 AM	-6.7	NO	NO	NO	NO
9:09:27 AM	-6.6	NO	NO	NO	NO
9:09:27 AM	-6.5	NO	NO	NO	NO
9:09:27 AM	-6.4	NO	NO	NO	NO
9:09:27 AM	-6.3	NO	NO	NO	NO
9:09:27 AM	-6.2	NO	NO	NO	NO
9:09:27 AM	-6.1	NO	NO	NO	NO
9:09:27 AM	-6.0	NO	NO	NO	NO
9:09:27 AM	-5.8	NO	NO	NO	NO
9:09:27 AM	-5.7	NO	NO	NO	NO
9:09:27 AM	-5.6	NO	NO	NO	NO
9:09:27 AM	-5.4	NO	NO	NO	NO
9:09:28 AM	-5.4	9:09:28 AM	43.65625	09:09:28 AM	10
9:09:28 AM	-5.3	NO	NO	NO	NO
9:09:28 AM	-5.1	NO	NO	NO	NO
9:09:28 AM	-5.1	NO	NO	NO	NO
9:09:28 AM	-4.9	NO	NO	NO	NO
9:09:28 AM	-4.8	NO	NO	NO	NO
9:09:28 AM	-4.7	NO	NO	NO	NO
9:09:28 AM	-4.7	NO	NO	NO	NO
9:09:28 AM	-4.6	NO	NO	NO	NO
9:09:28 AM	-4.5	NO	NO	NO	NO
9:09:28 AM	-4.4	NO	NO	NO	NO
9:09:28 AM	-4.4	NO	NO	NO	NO
9:09:28 AM	-4.3	NO	NO	NO	NO
9:09:28 AM	-4.2	NO	NO	NO	NO
9:09:28 AM	-4.1	NO	NO	NO	NO
9:09:28 AM	-4.1	NO	NO	NO	NO
9:09:28 AM	-4.0	NO	NO	NO	NO
9:09:28 AM	-3.9	NO	NO	NO	NO
9:09:28 AM	-3.8	NO	NO	NO	NO
9:09:28 AM	-3.7	NO	NO	NO	NO
9:09:28 AM	-3.6	NO	NO	NO	NO
9:09:28 AM	-3.6	NO	NO	NO	NO
9:09:28 AM	-3.5	NO	NO	NO	NO
9:09:28 AM	-3.4	NO	NO	NO	NO
9:09:28 AM	-3.3	NO	NO	NO	NO
9:09:28 AM	-3.3	NO	NO	NO	NO
9:09:28 AM	-3.2	NO	NO	NO	NO
9:09:28 AM	-3.2	NO	NO	NO	NO
9:09:28 AM	-3.2	NO	NO	NO	NO
9:09:28 AM	-3.2	NO	NO	NO	NO
9:09:28 AM	-3.1	NO	NO	NO	NO
9:09:28 AM	-3.1	NO	NO	NO	NO
9:09:28 AM	-3.0	NO	NO	NO	NO
9:09:28 AM	-2.9	NO	NO	NO	NO
9:09:28 AM	-2.9	NO	NO	NO	NO
9:09:28 AM	-2.9	NO	NO	NO	NO
9:09:28 AM	-2.8	NO	NO	NO	NO
9:09:28 AM	-2.7	NO	NO	NO	NO
9:09:28 AM	-2.6	NO	NO	NO	NO
9:09:28 AM	-2.6	NO	NO	NO	NO
9:09:28 AM	-2.5	NO	NO	NO	NO
9:09:28 AM	-2.4	NO	NO	NO	NO
9:09:28 AM	-2.4	NO	NO	NO	NO
9:09:28 AM	-2.3	NO	NO	NO	NO
9:09:28 AM	-2.2	NO	NO	NO	NO
9:09:28 AM	-2.2	NO	NO	NO	NO
9:09:28 AM	-2.2	NO	NO	NO	NO
9:09:28 AM	-2.2	NO	NO	NO	NO
9:09:28 AM	-2.1	NO	NO	NO	NO
9:09:28 AM	-2.1	NO	NO	NO	NO
9:09:28 AM	-2.1	NO	NO	NO	NO
9:09:28 AM	-2.1	NO	NO	NO	NO
9:09:28 AM	-2.0	NO	NO	NO	NO
9:09:28 AM	-2.0	NO	NO	NO	NO
9:09:28 AM	-1.9	NO	NO	NO	NO
9:09:28 AM	-1.8	NO	NO	NO	NO
9:09:28 AM	-1.7	NO	NO	NO	NO
9:09:28 AM	-1.6	NO	NO	NO	NO
9:09:28 AM	-1.4	NO	NO	NO	NO
9:09:28 AM	-1.3	NO	NO	NO	NO
9:09:28 AM	-1.1	NO	NO	NO	NO
9:09:28 AM	-1.0	NO	NO	NO	NO
9:09:28 AM	-0.9	NO	NO	NO	NO
9:09:28 AM	-0.8	NO	NO	NO	NO
9:09:28 AM	-0.7	NO	NO	NO	NO
9:09:28 AM	-0.6	NO	NO	NO	NO
9:09:28 AM	-0.5	NO	NO	NO	NO
9:09:28 AM	-0.5	NO	NO	NO	NO
9:09:28 AM	-0.4	NO	NO	NO	NO
9:09:28 AM	-0.4	NO	NO	NO	NO
9:09:28 AM	-0.4	NO	NO	NO	NO
9:09:28 AM	-0.4	NO	NO	NO	NO
9:09:28 AM	-0.3	NO	NO	NO	NO
9:09:28 AM	-0.3	NO	NO	NO	NO
9:09:28 AM	-0.3	NO	NO	NO	NO
9:09:28 AM	-0.2	NO	NO	NO	NO
9:09:28 AM	-0.1	NO	NO	NO	NO
9:09:28 AM	-0.1	NO	NO	NO	NO
9:09:28 AM	0.0	NO	NO	NO	NO
9:09:28 AM	0.0	NO	NO	NO	NO
9:09:28 AM	0.0	NO	NO	NO	NO
9:09:28 AM	0.1	NO	NO	NO	NO
9:09:28 AM	0.2	NO	NO	NO	NO
9:09:28 AM	0.2	NO	NO	NO	NO
9:09:28 AM	0.2	NO	NO	NO	NO
9:09:28 AM	0.3	NO	NO	NO	NO
9:09:28 AM	0.3	NO	NO	NO	NO
9:09:28 AM	0.3	NO	NO	NO	NO
9:09:28 AM	0.3	NO	NO	NO	NO
9:09:28 AM	0.3	NO	NO	NO	NO
9:09:28 AM	0.3	NO	NO	NO	NO
9:09:28 AM	0.3	NO	NO	NO	NO
