Time	Steering	Speed	Acceleration
9:09:19 AM	3.1	45.7875	0
9:09:19 AM	3.1	45.7875	0
9:09:19 AM	3.1	45.7875	0
9:09:19 AM	3.1	45.7875	0
9:09:19 AM	3.2	45.7875	0
9:09:19 AM	3.2	45.7875	0
9:09:19 AM	3.2	45.7875	0
9:09:19 AM	3.2	45.7875	0
9:09:19 AM	3.2	45.7875	0
9:09:19 AM	3.2	45.7875	0
9:09:19 AM	3.3	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.5	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.4	45.7875	0
9:09:19 AM	3.3	45.7875	0
9:09:19 AM	3.3	45.7875	0
9:09:19 AM	3.3	45.7875	0
9:09:19 AM	3.3	45.7875	0
9:09:19 AM	3.2	45.7875	0
9:09:19 AM	3.2	45.7875	0
9:09:19 AM	3.1	45.7875	0
9:09:19 AM	3	45.7875	0
9:09:19 AM	2.9	45.7875	0
9:09:19 AM	2.9	45.7875	0
9:09:19 AM	2.9	45.7875	0
9:09:19 AM	2.9	45.7875	0
9:09:19 AM	2.9	45.7875	0
9:09:19 AM	2.9	45.7875	0
9:09:19 AM	2.9	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.8	45.7875	0
9:09:19 AM	2.7	45.7875	0
9:09:19 AM	2.7	45.7875	0
9:09:20 AM	2.6	43.93125	0
9:09:20 AM	2.6	43.93125	0
9:09:20 AM	2.5	43.93125	0
9:09:20 AM	2.5	43.93125	0
9:09:20 AM	2.5	43.93125	0
9:09:20 AM	2.5	43.93125	0
9:09:20 AM	2.5	43.93125	0
9:09:20 AM	2.4	43.93125	0
9:09:20 AM	2.3	43.93125	0
9:09:20 AM	2.2	43.93125	0
9:09:20 AM	2.2	43.93125	0
9:09:20 AM	2.1	43.93125	0
9:09:20 AM	2.1	43.93125	0
9:09:20 AM	2	43.93125	0
9:09:20 AM	1.9	43.93125	0
9:09:20 AM	1.8	43.93125	0
9:09:20 AM	1.8	43.93125	0
9:09:20 AM	1.7	43.93125	0
9:09:20 AM	1.6	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.4	43.93125	0
9:09:20 AM	1.3	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.1	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.2	43.93125	0
9:09:20 AM	1.3	43.93125	0
9:09:20 AM	1.3	43.93125	0
9:09:20 AM	1.3	43.93125	0
9:09:20 AM	1.3	43.93125	0
9:09:20 AM	1.3	43.93125	0
9:09:20 AM	1.4	43.93125	0
9:09:20 AM	1.4	43.93125	0
9:09:20 AM	1.4	43.93125	0
9:09:20 AM	1.4	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.5	43.93125	0
9:09:20 AM	1.6	43.93125	0
9:09:20 AM	1.6	43.93125	0
9:09:20 AM	1.6	43.93125	0
9:09:20 AM	1.6	43.93125	0
9:09:20 AM	1.7	43.93125	0
9:09:20 AM	1.7	43.93125	0
9:09:20 AM	1.8	43.93125	0
9:09:20 AM	1.8	43.93125	0
9:09:20 AM	1.8	43.93125	0
9:09:20 AM	1.8	43.93125	0
9:09:20 AM	1.9	43.93125	0
9:09:20 AM	1.9	43.93125	0
9:09:20 AM	1.9	43.93125	0
9:09:20 AM	2	43.93125	0
9:09:20 AM	2	43.93125	0
9:09:20 AM	2	43.93125	0
9:09:20 AM	2	43.93125	0
9:09:20 AM	2	43.93125	0
9:09:21 AM	2	41.86875	0
9:09:21 AM	2	41.86875	0
9:09:21 AM	2	41.86875	0
9:09:21 AM	2	41.86875	0
9:09:21 AM	2	41.86875	0
9:09:21 AM	1.9	41.86875	0
9:09:21 AM	1.9	41.86875	0
9:09:21 AM	1.9	41.86875	0
9:09:21 AM	1.9	41.86875	0
9:09:21 AM	1.9	41.86875	0
9:09:21 AM	1.9	41.86875	0
9:09:21 AM	1.9	41.86875	0
9:09:21 AM	1.9	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.8	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.7	41.86875	0
9:09:21 AM	1.6	41.86875	0
9:09:21 AM	1.6	41.86875	0
9:09:21 AM	1.5	41.86875	0
9:09:21 AM	1.5	41.86875	0
9:09:21 AM	1.4	41.86875	0
9:09:21 AM	1.3	41.86875	0
9:09:21 AM	1.2	41.86875	0
9:09:21 AM	1.2	41.86875	0
9:09:21 AM	1.1	41.86875	0
9:09:21 AM	1.1	41.86875	0
9:09:21 AM	1.1	41.86875	0
9:09:21 AM	1.1	41.86875	0
9:09:21 AM	1	41.86875	0
9:09:21 AM	1	41.86875	0
9:09:21 AM	0.9	41.86875	0
9:09:21 AM	0.9	41.86875	0
9:09:21 AM	0.9	41.86875	0
9:09:21 AM	0.8	41.86875	0
9:09:21 AM	0.8	41.86875	0
9:09:21 AM	0.7	41.86875	0
9:09:21 AM	0.7	41.86875	0
9:09:21 AM	0.7	41.86875	0
9:09:21 AM	0.7	41.86875	0
9:09:21 AM	0.7	41.86875	0
9:09:21 AM	0.6	41.86875	0
9:09:21 AM	0.5	41.86875	0
9:09:21 AM	0.4	41.86875	0
9:09:21 AM	0.3	41.86875	0
9:09:21 AM	0.2	41.86875	0
9:09:21 AM	0	41.86875	0
9:09:21 AM	-0.1	41.86875	0
9:09:21 AM	-0.1	41.86875	0
9:09:21 AM	-0.2	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:21 AM	-0.3	41.86875	0
9:09:22 AM	-0.3	39.875	0
9:09:22 AM	-0.3	39.875	0
9:09:22 AM	-0.3	39.875	0
9:09:22 AM	-0.3	39.875	0
9:09:22 AM	-0.3	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.4	39.875	0
9:09:22 AM	-0.5	39.875	0
9:09:22 AM	-0.6	39.875	0
9:09:22 AM	-0.7	39.875	0
9:09:22 AM	-0.8	39.875	0
9:09:22 AM	-0.8	39.875	0
9:09:22 AM	-0.9	39.875	0
9:09:22 AM	-1	39.875	0
9:09:22 AM	-1.1	39.875	0
9:09:22 AM	-1.1	39.875	0
9:09:22 AM	-1.2	39.875	0
9:09:22 AM	-1.4	39.875	0
9:09:22 AM	-1.5	39.875	0
9:09:22 AM	-1.5	39.875	0
9:09:22 AM	-1.5	39.875	0
9:09:22 AM	-1.6	39.875	0
9:09:22 AM	-1.6	39.875	0
9:09:22 AM	-1.7	39.875	0
9:09:22 AM	-1.7	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.8	39.875	0
9:09:22 AM	-1.9	39.875	0
9:09:22 AM	-2	39.875	0
9:09:22 AM	-2	39.875	0
9:09:22 AM	-2	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:22 AM	-2.1	39.875	0
9:09:23 AM	-2.1	38.01875	0
9:09:23 AM	-2.1	38.01875	0
9:09:23 AM	-2	38.01875	0
9:09:23 AM	-1.9	38.01875	0
9:09:23 AM	-1.7	38.01875	0
9:09:23 AM	-1.6	38.01875	0
9:09:23 AM	-1.4	38.01875	0
9:09:23 AM	-1.2	38.01875	0
9:09:23 AM	-1	38.01875	0
9:09:23 AM	-0.8	38.01875	0
9:09:23 AM	-0.6	38.01875	0
9:09:23 AM	-0.4	38.01875	0
9:09:23 AM	-0.1	38.01875	0
9:09:23 AM	0.2	38.01875	0
9:09:23 AM	0.4	38.01875	0
9:09:23 AM	0.7	38.01875	0
9:09:23 AM	0.9	38.01875	0
9:09:23 AM	1.2	38.01875	0
9:09:23 AM	1.5	38.01875	0
9:09:23 AM	1.8	38.01875	0
9:09:23 AM	2.1	38.01875	0
9:09:23 AM	2.5	38.01875	0
9:09:23 AM	2.8	38.01875	0
9:09:23 AM	3.2	38.01875	0
9:09:23 AM	3.6	38.01875	0
9:09:23 AM	4	38.01875	0
9:09:23 AM	4.3	38.01875	0
9:09:23 AM	4.6	38.01875	0
9:09:23 AM	4.8	38.01875	0
9:09:23 AM	5.1	38.01875	0
9:09:23 AM	5.4	38.01875	0
9:09:23 AM	5.6	38.01875	0
9:09:23 AM	5.8	38.01875	0
9:09:23 AM	6	38.01875	0
9:09:23 AM	6.1	38.01875	0
9:09:23 AM	6.2	38.01875	0
9:09:23 AM	6.2	38.01875	0
9:09:23 AM	6.3	38.01875	0
9:09:23 AM	6.3	38.01875	0
9:09:23 AM	6.3	38.01875	0
9:09:23 AM	6.4	38.01875	0
9:09:23 AM	6.4	38.01875	0
9:09:23 AM	6.4	38.01875	0
9:09:23 AM	6.5	38.01875	0
9:09:23 AM	6.6	38.01875	0
9:09:23 AM	6.8	38.01875	0
9:09:23 AM	6.9	38.01875	0
9:09:23 AM	7.1	38.01875	0
9:09:23 AM	7.4	38.01875	0
9:09:23 AM	7.6	38.01875	0
9:09:23 AM	7.8	38.01875	0
9:09:23 AM	8	38.01875	0
9:09:23 AM	8.3	38.01875	0
9:09:23 AM	8.4	38.01875	0
9:09:23 AM	8.5	38.01875	0
9:09:23 AM	8.6	38.01875	0
9:09:23 AM	8.6	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.7	38.01875	0
9:09:23 AM	8.6	38.01875	0
9:09:23 AM	8.6	38.01875	0
9:09:23 AM	8.6	38.01875	0
9:09:23 AM	8.6	38.01875	0
9:09:23 AM	8.6	38.01875	0
9:09:23 AM	8.5	38.01875	0
9:09:23 AM	8.5	38.01875	0
9:09:23 AM	8.4	38.01875	0
9:09:23 AM	8.4	38.01875	0
9:09:23 AM	8.3	38.01875	0
9:09:23 AM	8.3	38.01875	0
9:09:23 AM	8.3	38.01875	0
9:09:23 AM	8.2	38.01875	0
9:09:24 AM	8.2	37.125	3
9:09:24 AM	8.2	37.125	3
9:09:24 AM	8.2	37.125	3
9:09:24 AM	8.1	37.125	3
9:09:24 AM	8.1	37.125	3
9:09:24 AM	8	37.125	3
