Time	Steering	Speed	Acceleration
9:09:28 AM	0.3	43.65625	10
9:09:28 AM	0.3	43.65625	10
9:09:28 AM	0.3	43.65625	10
9:09:28 AM	0.3	43.65625	10
9:09:28 AM	0.3	43.65625	10
9:09:28 AM	0.3	43.65625	10
9:09:28 AM	0.3	43.65625	10
9:09:28 AM	0.3	43.65625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.3	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:29 AM	0.4	46.40625	10
9:09:30 AM	0.4	48.675	10
9:09:30 AM	0.4	48.675	10
9:09:30 AM	0.4	48.675	10
9:09:30 AM	0.5	48.675	10
9:09:30 AM	0.5	48.675	10
9:09:30 AM	0.5	48.675	10
9:09:30 AM	0.5	48.675	10
9:09:30 AM	0.6	48.675	10
9:09:30 AM	0.6	48.675	10
9:09:30 AM	0.6	48.675	10
9:09:30 AM	0.6	48.675	10
9:09:30 AM	0.6	48.675	10
9:09:30 AM	0.6	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.7	48.675	10
9:09:30 AM	0.8	48.675	10
9:09:30 AM	0.9	48.675	10
9:09:30 AM	1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.1	48.675	10
9:09:30 AM	1.2	48.675	10
9:09:30 AM	1.3	48.675	10
9:09:30 AM	1.4	48.675	10
9:09:30 AM	1.5	48.675	10
9:09:30 AM	1.5	48.675	10
9:09:30 AM	1.6	48.675	10
9:09:30 AM	1.6	48.675	10
9:09:30 AM	1.6	48.675	10
9:09:30 AM	1.6	48.675	10
9:09:30 AM	1.6	48.675	10
9:09:30 AM	1.6	48.675	10
9:09:30 AM	1.6	48.675	10
9:09:30 AM	1.5	48.675	10
9:09:30 AM	1.5	48.675	10
9:09:30 AM	1.5	48.675	10
9:09:30 AM	1.4	48.675	10
9:09:30 AM	1.4	48.675	10
9:09:30 AM	1.4	48.675	10
9:09:30 AM	1.3	48.675	10
9:09:30 AM	1.3	48.675	10
9:09:30 AM	1.3	48.675	10
9:09:30 AM	1.3	48.675	10
9:09:30 AM	1.3	48.675	10
9:09:30 AM	1.2	48.675	10
9:09:31 AM	1.2	50.6	10
9:09:31 AM	1.2	50.6	10
9:09:31 AM	1.2	50.6	10
9:09:31 AM	1.2	50.6	10
9:09:31 AM	1.2	50.6	10
9:09:31 AM	1.2	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.3	50.6	10
9:09:31 AM	1.4	50.6	10
9:09:31 AM	1.4	50.6	10
9:09:31 AM	1.4	50.6	10
9:09:31 AM	1.5	50.6	10
9:09:31 AM	1.5	50.6	10
9:09:31 AM	1.5	50.6	10
9:09:31 AM	1.5	50.6	10
9:09:31 AM	1.5	50.6	10
9:09:31 AM	1.6	50.6	10
9:09:31 AM	1.6	50.6	10
9:09:31 AM	1.6	50.6	10
9:09:31 AM	1.7	50.6	10
9:09:31 AM	1.7	50.6	10
9:09:31 AM	1.7	50.6	10
9:09:31 AM	1.7	50.6	10
9:09:31 AM	1.7	50.6	10
9:09:31 AM	1.8	50.6	10
9:09:31 AM	1.7	50.6	10
9:09:31 AM	1.7	50.6	10
9:09:31 AM	1.7	50.6	10
9:09:31 AM	1.8	50.6	10
9:09:31 AM	1.8	50.6	10
9:09:31 AM	1.8	50.6	10
9:09:31 AM	1.8	50.6	10
9:09:31 AM	1.9	50.6	10
9:09:31 AM	2	50.6	10
9:09:31 AM	2	50.6	10
9:09:31 AM	2.1	50.6	10
9:09:31 AM	2.1	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:31 AM	2.2	50.6	10
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.3	52.9375	18
9:09:32 AM	2.3	52.9375	18
9:09:32 AM	2.4	52.9375	18
9:09:32 AM	2.4	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.6	52.9375	18
9:09:32 AM	2.6	52.9375	18
9:09:32 AM	2.6	52.9375	18
9:09:32 AM	2.6	52.9375	18
9:09:32 AM	2.6	52.9375	18
9:09:32 AM	2.6	52.9375	18
9:09:32 AM	2.6	52.9375	18
9:09:32 AM	2.6	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.5	52.9375	18
9:09:32 AM	2.4	52.9375	18
9:09:32 AM	2.4	52.9375	18
9:09:32 AM	2.3	52.9375	18
9:09:32 AM	2.3	52.9375	18
9:09:32 AM	2.3	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.2	52.9375	18
9:09:32 AM	2.1	52.9375	18
9:09:32 AM	2.1	52.9375	18
9:09:32 AM	2.1	52.9375	18
9:09:32 AM	2	52.9375	18
9:09:32 AM	2	52.9375	18
9:09:32 AM	2	52.9375	18
9:09:32 AM	1.9	52.9375	18
9:09:32 AM	1.9	52.9375	18
9:09:32 AM	1.9	52.9375	18
9:09:32 AM	1.9	52.9375	18
9:09:32 AM	1.9	52.9375	18
9:09:32 AM	1.9	52.9375	18
9:09:32 AM	1.9	52.9375	18
9:09:32 AM	1.9	52.9375	18
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.9	55.75625	11
9:09:33 AM	1.8	55.75625	11
9:09:33 AM	1.8	55.75625	11
9:09:33 AM	1.7	55.75625	11
9:09:33 AM	1.7	55.75625	11
9:09:33 AM	1.6	55.75625	11
9:09:33 AM	1.6	55.75625	11
9:09:33 AM	1.5	55.75625	11
9:09:33 AM	1.4	55.75625	11
9:09:33 AM	1.3	55.75625	11
9:09:33 AM	1.3	55.75625	11
9:09:33 AM	1.2	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
9:09:33 AM	1.1	55.75625	11
